//BP13D405  JOB (BP13P),'BP13D405',CLASS=I,MSGCLASS=N,                          
//        MSGLEVEL=(1,1),NOTIFY=CSD0071                                         
//*================================================================*            
//*                                                                *            
//*   C P F     W I T H D R A W A L     T H R U      I D - N E T   *            
//*                                                                *            
//*================================================================*            
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                    
//*=================================================================*           
//* CHGE REQ  DATE        BY   DESCRIPTION                          *           
//* --------  ----        ---  -----------                          *           
//* BP130487  07/05/1998  SSS1 CHG UNIT=3480 TO UNIT=CART           *           
//* BP130418  31/08/1998  LJL1 Y2K COMPLIANCE CHANGES               *           
//* BP130522  12/10/1998  LLW  CHG LAYOUT BP13FCPF                  *           
//* BP130929  23/10/2000  CLT  EXPANSION OF CPF WITHDRAWAL FILE     *           
//* BP130986  21/02/2001  CKK  CHANGES TO K600 ADDRESS FORMAT       *           
//* BP132042  21/12/2001  CKK  CHANGE BP13C470 TO READ DB2(BP13C913)*           
//* BP132842  23/08/2006  CLT  ADD BP13K410 FOR BP13C319            *           
//* BP132909  16/10/2006  LSB  ADD DBSS CASES                       *           
//* BP132973  08/02/2007  LSB  ADD SY02F001 FOR C407, SC09          *           
//* BP133477  05/04/2010  ZDD  ADD BP13S47A                         *           
//* BP135171  11/02/2014  RJE1 TO CATER FOR DB2 UPGRADE                         
//* BP136161  15/03/2016  KSJ3 TO ADD BP17K100/110/112 TO BP13C470  *           
//* BP136161  22/03/2016  KSJ3 TO ADD BP17K000         TO BP13C470  *           
//* BP136161  18/04/2016  KSJ3 TO REMOVE BP17 DS FROM BP13C470      *           
//* BP136416  22/12/2016  KSJ3 TO INCL A1/A2 CONDITION IN SORT FOR  *           
//*                            AB02F860 (STEP11-33)                 *           
//* BP136711  20/03/2017  KSJ3 TO INCL BP13K607 IN BP13C472         *           
//* BP136632  13/04/2017  KSJ3 TO EXPAND BP13K600                   *           
//* BP136692  25/04/2017  KSJ3 EXPAND AB02F860 FROM 600 TO 2000     *           
//* BP136755  04/05/2017  KSJ3 ADD BP13K60F FOR BP13C472 AND GDG    *           
//* BP136740  09/05/2017  KSJ3 EXCLUDE 'E' RECORDS FROM HPI RPTS    *           
//* BP136883  16/08/2017  KSJ3 EXCLUDE K600 BYPASS RECS IN C470 PROC*           
//* BP136757  21/08/2017  KSJ3 CATER FOR ECPF FOR SOCA              *           
//* BP136994  10/10/2017  LJL1 EXCLUDE 'E' RECORDS FOR SOCA CPF RPT *           
//* BP137038  17/04/2018  PCL4 TO READ BP13K857 ON BP13C470         *           
//* BP138865  28/10/2021  KR13 RMVD RPRT L470,L470A,L470B,L319A,L319B           
//*=================================================================*           
//*-----------------------------------------------------------------*           
//*  TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                *           
//*  PRT01 : COPIES = 1            ** (SALES - AGM TEAM)            *           
//*-----------------------------------------------------------------*           
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-EAALAG1 CP-1',END;                                     
1$DJDE$ JDE=BP13D,JDL=BP13,END;                                                 
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALAG1                                    
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                              
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*                                                                             
//*-----------------------------------------------------------------*           
//*  TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                *           
//*  PRT02 : COPIES = 2            ** (SALES - AGM TEAM)            *           
//*-----------------------------------------------------------------*           
//PRT02    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-EAALAG2 CP-1',END;                                     
1$DJDE$ JDE=13C510,JDL=BP13,END;                                                
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALAG2                                    
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                              
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*                                                                             
//*-----------------------------------------------------------------*           
//*  TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                *           
//*  PRT2A : COPIES = 2            ** (SALES - APPLN TEAM)          *           
//*-----------------------------------------------------------------*           
//PRT2A    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-EAALAP2 CP-1',END;                                     
1$DJDE$ JDE=13C510,JDL=BP13,END;                                                
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALAP2                                    
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                              
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*                                                                             
//*-----------------------------------------------------------------*           
//*  TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                *           
//*  PRT03 : COPIES = 3            ** (SALES - AGM TEAM)            *           
//*-----------------------------------------------------------------*           
//PRT03    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-EAALAG3 CP-1',END;                                     
1$DJDE$ JDE=13C413,JDL=BP13,END;                                                
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALAG3                                    
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                              
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*                                                                             
//*-----------------------------------------------------------------*           
//*  TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                *           
//*  PRT04 : COPIES = 4            ** (SALES - AGM TEAM)            *           
//*-----------------------------------------------------------------*           
//PRT04    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-EAALAG4 CP-1',END;                                     
