//BP13A281 JOB (BP13P),'BP13A281',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),            
//             NOTIFY=CSD0071                                                   
//JOBLIB   DD  DSN=BP13.BATCH.LOADCOB,                                          
//             DISP=SHR                                                         
//*********************************************************************         
//* IMPORTANT NOTE :                                                            
//* THIS JCL IS FOR PRINTING CHECKLIST OF APPOINTMENT LETTERS FOR               
//* DBSS/EC FLATS                                                               
//*********************************************************************         
//* PRINT CHECKLIST OF APPOINTMENT LETTER                                       
//* NO UPDATE OF APPOINTMENT DATE/TIME TO BP13K800 AND BP13K200                 
//*********************************************************************         
//* CHG REF  ON       BY    DESCRIPTION                                         
//* -------- -------- ----  -----------                                         
//* BP135016 14/08/13 ESA1  NEW JCL                                             
//* BP135057 10/10/13 IL5   REMOVE DELETE DEFINE STEP FOR BP13K200              
//* BP135505 21/10/14 IL5   REPLACE BP13.F200.BKAPPMT WITH                      
//*                         BP13.F200.BKAPPMT.EC                                
//*-----------------------------------------------------------------            
//PRT01  EXEC    PGM=IEBGENER                                                   
//SYSUT1   DD  *                                                                
$DJDE$ JDE=BP13D,JDL=BP13,END;                                                  
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAAL1A                                     
//SYSUT2   DD  SYSOUT=*,                                                        
//             OUTPUT=(*.FORMID)                                                
//SYSPRINT DD  SYSOUT=*                                                         
//SYSIN    DD  DUMMY                                                            
//*---------------------------------------------------------------------        
//* CTRL REC FOR OPTION 2 - SCHEDULE BOOKING APPMT (NT)                         
//*--------------------------------------------------------------------         
//STEP01   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K205.CTLREC,DISP=SHR                                     
//SORTOUT  DD DSN=&&F205,DISP=(NEW,PASS),                                       
//         UNIT=SYSDA,DATACLAS=MULTIVOL,                                        
//         DCB=(RECFM=FB,LRECL=80),                                             
//        SPACE=(CYL,(5,2),RLSE)                                                
//SYSIN    DD *                                                                 
   SORT FIELDS=(1,15,A),FORMAT=CH                                               
   INCLUDE COND=(14,2,CH,EQ,C'EC')                                              
//*--------------------------------------------------------------------*        
//*  SORT BP13F200 BY ALLOC-DATE, NT/ZONE, FT, QUEUE-POSITION                   
//*--------------------------------------------------------------------*        
//STEP02 EXEC    SORT,COND=(0,NE)                                               
