//BP13A504 JOB (BP13P),'SOC',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),                 
//         NOTIFY=CSD0071,TYPRUN=HOLD                                           
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                   
//*---------------------------------------------------------------------        
//* CHG-NO   BY   ON    - DESCRIPTION                                           
//* -------------------------------------------------------------------         
//* BP133017 LSB 100407 - SIMILAR TO BP13A507 FOR WIS BACKUP                    
//* BP133056 CKK 040607 - INCLUDE BP13C192                                      
//* BP133561 IL5 060509 - INCLUDE STEPS TO BACKUP AND CLEAR                     
//*                       BP13.F740.MATUREBA.ATTEMPT                            
//* BP133648 IL5 200709 - TO CHANGE BACKUP PROCEDURE TO BP13K828                
//* BP133643 IL5 170909 - TO KEEP ALL OCCUPIERS IN BP13K828                     
//*---------------------------------------------------------------------        
//*  UPDATE BALLOT INFORMATION TO BALLOT HISTORY FILE,                          
//*  BACKUP BALLOT FILES TO CARTRIDGE                                           
//*---------------------------------------------------------------------        
//*      VERIFY FILES BEFORE DAILY PRODUCTION RUN                               
//*---------------------------------------------------------------------        
//STEP01   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//INPUT1   DD DSN=BP13.K595.BALLOT.LOG,DISP=OLD                                 
//INPUT2   DD DSN=BP13.K730.MATURERQ,DISP=OLD                                   
//INPUT3   DD DSN=BP13.K825.REQOCCP,DISP=OLD                                    
//INPUT4   DD DSN=BP13.K828.HISTOCCP,DISP=OLD                                   
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD *                                                                 
          VFY FILE(INPUT1)                                                      
          VFY FILE(INPUT2)                                                      
          VFY FILE(INPUT3)                                                      
          VFY FILE(INPUT4)                                                      
//*---------------------------------------------------------------------        
//*  REPRO QUARTERLY BALLOT FILE TO CARTRIDGE - 40 GDG                          
//*  NOTE : OCCUPER RECORD WAS BACKUP TO                                        
//*         BP13.F558.SOCOCCP.ADHOC - BEFORE JAN 95, LREC = 150                 
//*         BP13.F825.REQOCCP.ADHOC - AFTER  JAN 95, LREC = 200                 
//*  -----:                                                                     
//*  NOTE : HISTORY OCCUPER RECORD WAS BACKUP TO                                
//*         BP13.F552.HISTOCCP.ADHOC - BEFORE JAN 95, LREC = 150                
//*         (INCLUDE 4 HA'S + OOCUPIERS FOR THE PREVIOUS QTR)                   
//*         BP13.F828.HISTOCCP.ADHOC - AFTER  JAN 95, LREC = 200                
//*         (INCLUDE ONLY 4 HA'S , NO OCCUPIER)                                 
//*---------------------------------------------------------------------        
//STEP02   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT1   DD DSN=BP13.K740.MATUREBA,DISP=SHR,                                  
//            AMP=('BUFND=23')                                                  
//OUTPUT1  DD DSN=BP13.F520.BALLOT.ADHOC(+1),DISP=(NEW,PASS),                   
//            UNIT=CART,LABEL=(1,SL),                                           
//            DCB=(BP13.GDG,BLKSIZE=27500,LRECL=500,RECFM=FB)                   
//*                                                                             
//INPUT2   DD DSN=BP13.F510.RANDOM,DISP=SHR                                     
//OUTPUT2  DD DSN=BP13.F510.RANDOM.ADHOC(+1),DISP=(NEW,PASS),                   
//            UNIT=CART,LABEL=(2,SL),VOL=REF=*.OUTPUT1,                         
//            DCB=(BP13.GDG,BLKSIZE=27500,LRECL=500,RECFM=FB)                   
//*                                                                             
//INPUT3   DD DSN=BP13.K825.REQOCCP,DISP=SHR,                                   
//            AMP=('BUFND=23')                                                  
//OUTPUT3  DD DSN=BP13.F825.REQOCCP.ADHOC(+1),DISP=(NEW,PASS),                  
//            UNIT=CART,LABEL=(3,SL),VOL=REF=*.OUTPUT1,                         
//            DCB=(BP13.GDG,BLKSIZE=23400,LRECL=200,RECFM=FB)                   
//*                                                                             
//INPUT4   DD DSN=BP13.F558.UPGOCCP.MATURENT,DISP=SHR                           
//OUTPUT4  DD DSN=BP13.F558.SOCOCCP.ADHOC(+1),DISP=(NEW,PASS),                  
//            UNIT=CART,LABEL=(4,SL),VOL=REF=*.OUTPUT1,                         
//            DCB=(BP13.GDG,BLKSIZE=27600,LRECL=600,RECFM=FB)                   
//*                                                                             
//INPUT5   DD DSN=BP13.F740.MATUREBA.ATTEMPT,DISP=SHR                           
//OUTPUT5  DD DSN=BP13.F740.MATUREBA.ATTEMPT.TAPE(+1),DISP=(NEW,PASS),          
//            UNIT=CART,LABEL=(5,SL),VOL=REF=*.OUTPUT1,                         
//            DCB=(BP13.GDG,BLKSIZE=27500,LRECL=500,RECFM=FB)                   
//*                                                                             
//SYSIN    DD *                                                                 
   REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                       
   REPRO INFILE(INPUT2)  OUTFILE(OUTPUT2)                                       
   REPRO INFILE(INPUT3)  OUTFILE(OUTPUT3)                                       
   REPRO INFILE(INPUT4)  OUTFILE(OUTPUT4)                                       
   REPRO INFILE(INPUT5)  OUTFILE(OUTPUT5)                                       
//*---------------------------------------------------------------------        
//*  CATALOG GDG FOR QUARTERLY CARTRIDGE                                        
//*---------------------------------------------------------------------        
//STEP03   EXEC PGM=IEFBR14,COND=(0,NE)                                         
//INPUT1   DD DSN=BP13.F520.BALLOT.ADHOC(+1),DISP=(OLD,CATLG),                  
//            UNIT=(,,DEFER)                                                    
//INPUT2   DD DSN=BP13.F510.RANDOM.ADHOC(+1),DISP=(OLD,CATLG),                  
//            UNIT=(,,DEFER)                                                    
//INPUT3   DD DSN=BP13.F825.REQOCCP.ADHOC(+1),DISP=(OLD,CATLG),                 
//            UNIT=(,,DEFER)                                                    
//INPUT4   DD DSN=BP13.F558.SOCOCCP.ADHOC(+1),DISP=(OLD,CATLG),                 
//            UNIT=(,,DEFER)                                                    
//INPUT5   DD DSN=BP13.F740.MATUREBA.ATTEMPT.TAPE(+1),DISP=(OLD,CATLG),         
//            UNIT=(,,DEFER)                                                    
//*---------------------------------------------------------------------        
//*  REPRO BALLOT HISTORY LOG FILE TO CARTRIDGE                                 
//*---------------------------------------------------------------------        
//STEP04   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT5   DD DSN=BP13.K595.BALLOT.LOG,DISP=SHR,                                
//            AMP=('BUFND=23')                                                  
//OUTPUT5  DD DSN=BP13.F595.LOG(+1),DISP=(NEW,PASS),                            
//            UNIT=CART,LABEL=(1,SL),                                           
//            DCB=(BP13.GDG,BLKSIZE=27500,LRECL=500,RECFM=FB)                   
//SYSIN    DD *                                                                 
   REPRO INFILE(INPUT5)  OUTFILE(OUTPUT5)                                       
//*---------------------------------------------------------------------        
//*  CATALOG GDG FOR HISTORY FILE                                               
//*---------------------------------------------------------------------        
//STEP05   EXEC PGM=IEFBR14,COND=(0,NE)                                         
//INPUT5   DD DSN=BP13.F595.LOG(+1),DISP=(OLD,CATLG),                           
//            UNIT=(,,DEFER)                                                    
//*---------------------------------------------------------------------        
//*   REPRO MATURE REQUEST BACKUP                                               
//*---------------------------------------------------------------------        
//STEP06   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT1   DD DSN=BP13.K730.MATURERQ,DISP=SHR,                                  
//            AMP=('BUFND=23')                                                  
//OUTPUT1  DD DSN=BP13.F730.MATURERQ(+1),DISP=(NEW,CATLG),                      
//            SPACE=(CYL,(48,5)),                                               
//            DCB=(BP13.GDG,BLKSIZE=27500,LRECL=500,RECFM=FB)                   
//*                                                                             
//SYSIN    DD *                                                                 
   REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                       
//*---------------------------------------------------------------------        
//* SORT BALLOT FILE BY REG-NO ORDER                                            
//*---------------------------------------------------------------------        
//STEP07   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K730.MATURERQ,DISP=SHR,                                  
//            AMP=('BUFND=23')                                                  
//SORTOUT  DD DSN=&&BP13F500,DISP=(,PASS),                                      
//            UNIT=SYSDA,SPACE=(CYL,(80,5),RLSE),                               
//            DCB=(RECFM=FB,LRECL=500,BLKSIZE=27500)                            
//SYSIN    DD *                                                                 
   SORT FIELDS=(33,8,A),FORMAT=CH                                               
//*---------------------------------------------------------------------        
//* SORT BALLOT FILE BY REG-NO ORDER                                            
//*---------------------------------------------------------------------        
//STEP08   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR,                                  
//            AMP=('BUFND=23')                                                  
//SORTOUT  DD DSN=&&BP13F520,DISP=(,PASS),                                      
//            UNIT=SYSDA,SPACE=(CYL,(80,5),RLSE),                               
//            DCB=(RECFM=FB,LRECL=500,BLKSIZE=27500)                            
//SYSIN    DD *                                                                 
   SORT FIELDS=(33,8,A),FORMAT=CH                                               
//*---------------------------------------------------------------------        
//*  MATCH BALLOT FILE WITH REQUEST FILE FOR LOADING TO HIST FILE               
//*  FOR MATCHED CASES, OUTPUT THE REC TO HISTORY FILE BP13F595                 
//*  FOR UNMATCHED CASES, OUTPUT THE REC BACK TO REQUEST FILE                   
//*---------------------------------------------------------------------        
//STEP09   EXEC PGM=BP13C546,COND=(0,NE)                                        
