//BP13D526 JOB (BP13P),'BP13D526',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),            
//        SCHENV=PKZIP,NOTIFY=CSD0071                                           
//*================================================================             
//*                      JCL PROFILE                                            
//*================================================================             
//* APPLICATION        : SOC                                                    
//* JCL                : BP13D526                                               
//* PROGRAMMER         : IL5                                                    
//* CREATION DATE      : 14-04-2009                                             
//* CHANGE REF. NO.    : BP133533                                               
//*----------------------------------------------------------------             
//* JOB DESCRITION     :                                                        
//* --------------------                                                        
//* CREATE DAILT DBSS REPORT FILES                                              
//*----------------------------------------------------------------             
//* JOB STEP   DESCRIPTION                                                      
//* --------   -----------                                                      
//* D526S001   SORT BP13HHTM - COPY HTML                                        
//* D526S002   SORT BP13THTM - COPY HTML                                        
//* D526S003   MERGE BP13L02M AND HTML                                          
//* D526S004   MERGE BP13L02P AND HTML                                          
//* D526S005   MERGE BP13L02Q AND HTML                                          
//*----------------------------------------------------------------             
//* ACTION IF ABEND                                                             
//* ---------------                                                             
//* 1) RERUN JOB                                                                
//* 2) IF ABEND INFORM OIC NEXT DAY                                             
//*----------------------------------------------------------------             
//* MODIFICATION LOG                                                            
//* ----------------                                                            
//* MODIFY DATE       CHGE REQ  DESCRIPTION OF CHANGE                           
//* ------ ---------- --------  ----------------------------------              
//*================================================================             
//*                     RELATED DOCUMENTS                                       
//*================================================================             
//* PHYSICAL FLOW   :                                                           
//*================================================================             
//*-------------------------------------------------------------------*         
//* STEP1  :  TO DELETE SEQ. DATASETS                                           
//*-------------------------------------------------------------------*         
//D526S00A EXEC PGM=IDCAMS                                                      
//SYSPRINT DD   SYSOUT=*                                                        
//SYSIN    DD   *                                                               
     DEL ('BP13.MFMAIL.DBS.ZIP')                                                
     IF MAXCC < 12 THEN                                                         
        SET MAXCC = 0                                                           
/*                                                                              
//*-----------------------------------------------------------------            
//* STEP01 - SORT  BP13HHTM - HTML COPY                                         
//*-----------------------------------------------------------------            
//D526S001  EXEC PGM=SORT,COND=(0,NE)                                           
//SYSOUT    DD SYSOUT=*                                                         
//SORTIN    DD DSN=BP13.BATCH.COPYCOB(BP13HHTM),DISP=SHR                        
//SORTOUT   DD DSN=&&BP13HHTM,                                                  
//           DISP=(NEW,PASS),                                                   
//           LRECL=133,RECFM=FBA,BLKSIZE=0,DATACLAS=MULTIVOL,                   
//           SPACE=(1,(1,1),RLSE),AVGREC=M,DSORG=PS                             
//SYSIN     DD *                                                                
      SORT FIELDS=COPY                                                          
      OUTREC FIELDS=(1X,1,80,52X)                                               
//*                                                                             
//*-----------------------------------------------------------------            
//* STEP02 - SORT BP13THTM - HTML COPY                                          
//*-----------------------------------------------------------------            
//D526S002  EXEC PGM=SORT,COND=(0,NE)                                           
//SYSOUT    DD SYSOUT=*                                                         
//SORTIN    DD DSN=BP13.BATCH.COPYCOB(BP13THTM),DISP=SHR                        
//SORTOUT   DD DSN=&&BP13THTM,                                                  
//           DISP=(NEW,PASS),                                                   
//           LRECL=133,RECFM=FBA,BLKSIZE=0,DATACLAS=MULTIVOL,                   
//           SPACE=(1,(1,1),RLSE),AVGREC=M,DSORG=PS                             
//SYSIN     DD *                                                                
      SORT FIELDS=COPY                                                          
      OUTREC FIELDS=(1X,1,80,52X)                                               
//*                                                                             
//*-----------------------------------------------------------------            
//* STEP03 - SORT BP13L02M - REMOVE PRINTING CHR.                               
//*-----------------------------------------------------------------            
//D526S003  EXEC PGM=SORT,COND=(0,NE)                                           
//SYSOUT    DD SYSOUT=*                                                         
//SORTIN    DD DSN=BP13.MFMAIL.L02M,DISP=SHR                                    
//SORTOUT   DD DSN=&&BP13L02M,                                                  
//           DISP=(NEW,PASS),                                                   
//           LRECL=133,RECFM=FBA,BLKSIZE=0,DATACLAS=MULTIVOL,                   
//           SPACE=(1,(5,5),RLSE),AVGREC=M,DSORG=PS                             
//SYSIN     DD *                                                                
      SORT FIELDS=COPY                                                          
      OUTREC FIELDS=(1X,2,132)                                                  
//*                                                                             
//*-----------------------------------------------------------------            
//* STEP04 - SORT BP13.MFMAIL.L02M                                              
//*-----------------------------------------------------------------            
//D526S004  EXEC PGM=SORT,COND=(0,NE)                                           
//SYSOUT    DD SYSOUT=*                                                         
//SORTIN    DD DSN=&&BP13HHTM,DISP=(SHR,PASS)                                   
//          DD DSN=&&BP13L02M,DISP=(OLD,DELETE)                                 
//          DD DSN=&&BP13THTM,DISP=(SHR,PASS)                                   
//SORTOUT   DD DSN=BP13.MFMAIL.L02M,DISP=OLD                                    
//SYSIN     DD *                                                                
      SORT FIELDS=COPY                                                          
//*                                                                             
//*-----------------------------------------------------------------            
//* STEP05 - SORT BP13L02P - REMOVE PRINTING CHR.                               
//*-----------------------------------------------------------------            
//D526S005  EXEC PGM=SORT,COND=(0,NE)                                           
//SYSOUT    DD SYSOUT=*                                                         
