//BP13ASUW JOB (BP13P),'BP13ASUW',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),            
//         NOTIFY=CSD0071                                                       
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                   
//******************************************************************            
//*    UPDATE FOR SUCC-NT TO BLANK FOR UNSUCCESSFUL CASES          *            
//*    AT THE END OF SHORTLIST PROCESS                             *            
//*    PRINTS REPORTS FOR USERS                                    *            
//*    - TENDER PROGRAM ONLY HAVE NEW FLAT SUPPLY                  *            
//*    - SORT OUT ONLY GRO      CASES FOR PIGEONHOLING             *            
//*================================================================*            
//* CHG-NO  BY   ON      DESCRIPTION                                            
//* --------------------------------                                            
//*BP133292 IL5 160208 - NEW                                                    
//*BP133511 IL5 300109 - REMOVE PROGRAM BP13C71I FOR UPDATING COHORT            
//*                      FOR RECORDS WITH BALLOT STATUS = 'W'                   
//*BP133636 IL5 240709 - ADDED REPORT P13L026B ON NO OF CHANCES                 
//*                      ACCORDED DUE TO UNSUCCESSFUL ATTEMPT                   
//*BP133832 IL5 060310 - NEW REPORTS TO ON COHORTS WHERE GROS                   
//*                      TCPS AND TPS ARE SHORTLISTED                           
//*BP133870 IL5 060510 - CHANGE INCLUDE COND FOR TPS STEP                       
//*BP134036 IL5 201010 - STORE REPORTS FROM BP13S026 INTO DATASETS              
//*BP134071 ZDD 241110 - INCLUDE BP13CF20                                       
//*BP134782 SMR 180213 - ADD A REPORT FOR PPS CASES IN BP13S032                 
//*BP134914 SMR 140613 - ADD A REPORT FOR AST CASES IN BP13S032                 
//*BP135028 SMR 150813 - ADD A REPORT FOR FTS CASES IN BP13S032                 
//*BP135170 IL5 281213 - ADD BP13CF99 TO DETERMINE START Q FOR                  
//*                      S,R AND W                                              
//*BP135492 SMR 281014 - ADD A REPORT FOR SLA CASES IN BP13S032                 
//*BP135708 SMR 310315 - CHANGE CLASS=2 TO CLASS=J                              
//*BP136291 IL5 220616 - SORT SUCC PPS AND AST FROM BP13K740                    
//*BP136291 SMR 070716 - ADD NEW PROGRAMS, BP13CD18 AND BP13CD93                
//*BP136296 IL5 280716 - ADD STEP TO MATCH K813 AND K740 BEF BP13CD18           
//*BP136633 SMR 060317 - ADD REPORTS FOR FSH/RHS/RHO CASES IN BP13S032          
//*BP137052 SMR 261017 - NEW SHORTLISTING REPORTS (BP13CB63)                    
//*BP137301 FNP 120618 - INCLUDE BP13S595 FOR SHORTLISTED UNDER PRIORITY        
//*BP137455 LSB 210918 - ADD BP13FW3H, FW3I                                     
//*BP137455 FNP 250918 - REMOVE BP13FW3H,CHANGE TO BP13FW3I                     
//*BP137549 IL5 030119 - REMOVE DELETE FOR BP13.K010.TENDER.BFADJUST            
//*BP137549 FNP 180119 - CATER FOR NOT PAIRE OUTPUT FROM BP13CB63               
//*BP138214 AM2 120320 - CATER FOR BP13FW3I COPYCOB CHANGES                     
//*BP138301 AM2 140520 - HARDCOPY REPORTS CONVERSION                            
//*BP139670 AM2 250823 - CATER FOR FT(PMC)                                      
//******************************************************************            
//**********************************************************************        
//*      VERIFY FILES BEFORE JOB RUN                                            
//**********************************************************************        
//STEP00   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//INPUT1   DD DSN=BP13.K703.SOCDATE,DISP=OLD                                    
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD *                                                                 
          VFY FILE(INPUT1)                                                      
//*-------------------------------------------------------------------*         
//* TO SORT OUT FOR CASES IN BALLOT FILE                                        
//* GENERATE TABLE REPORT BP13L026                                              
//*-------------------------------------------------------------------*         
//STEP01   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&BP13F730,DISP=(NEW,PASS),                                   
//          UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                                 
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                  
//SYSIN     DD  *                                                               
   SORT FIELDS=(260,2,A,80,2,A),FORMAT=CH                                       
//*-------------------------------------------------------------------*         
//* GENERATE REPORT BP13L026                                                    
//* SHOWS APPLICATIONS SHORTLISTED BY NT,FT,COHORT,UNSUCC ATMP                  
//*-------------------------------------------------------------------*         
//STEP02   EXEC SAS,COND=(0,NE)                                                 
//WORK     DD  UNIT=SYSDA,SPACE=(CYL,(60,20))                                   
//BP13F730 DD DSN=&&BP13F730,DISP=(OLD,DELETE)                                  
//P13L026A DD DSN=BP13.L026A.BP13S026.ASUW,DISP=SHR                             
//P13L026B DD DSN=BP13.L026B.BP13S026.ASUW,DISP=SHR                             
//SYSIN    DD DSN=BP13.BATCH.SRC(BP13S026),DISP=SHR                             
//*-------------------------------------------------------------------*         
//* TO SORT OUT GROS RECORDS IN PUBLIC ROUND                                    
//*-------------------------------------------------------------------*         
//STEP03   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F730GRO,DISP=(NEW,PASS),                                    
//          UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                                 
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                  
//SYSIN     DD  *                                                               
   SORT FIELDS=(187,3,A,1,28,A),FORMAT=CH                                       
   INCLUDE COND=(28,1,CH,EQ,C'G')                                               
//*-------------------------------------------------------------------*         
//* TO SORT OUT FOR CASES IN BALLOT FILE                                        
//* GENERATE TABLE REPORT BP13L026                                              
//*-------------------------------------------------------------------*         
//STEP04   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F730TCP,DISP=(NEW,PASS),                                    
//          UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                                 
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                  
//SYSIN     DD  *                                                               
   SORT FIELDS=(187,3,A,1,28,A),FORMAT=CH                                       
   INCLUDE COND=(420,3,CH,EQ,C'TCP',OR,213,3,CH,EQ,C'TCP')                      
//*-------------------------------------------------------------------*         
//* TO SORT OUT FOR CASES IN BALLOT FILE                                        
//* GENERATE TABLE REPORT BP13L026                                              
//*-------------------------------------------------------------------*         
//STEP05   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F730TPS,DISP=(NEW,PASS),                                    
//          UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                                 
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                  
//SYSIN     DD  *                                                               
   SORT FIELDS=(187,3,A,1,28,A),FORMAT=CH                                       
   INCLUDE COND=(213,3,CH,EQ,C'TPS',OR,420,3,CH,EQ,C'TPS')                      
//*-------------------------------------------------------------------*         
//* TO SORT OUT FOR CASES IN BALLOT FILE                                        
//* GENERATE TABLE REPORT BP13L026                                              
//*-------------------------------------------------------------------*         
//STEP06   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F730HH,DISP=(NEW,PASS),                                     
//          UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                                 
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                  
//SYSIN     DD  *                                                               
   SORT FIELDS=(187,3,A,1,28,A),FORMAT=CH                                       
   INCLUDE COND=(116,1,CH,NE,C'G',AND,461,1,CH,EQ,C'G')                         
//*-------------------------------------------------------------------*         
//* TO SORT OUT FOR CASES IN BALLOT FILE                                        
//* GENERATE TABLE REPORT BP13L026                                              
//*-------------------------------------------------------------------*         
//STEP07   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F730MG,DISP=(NEW,PASS),                                     
//          UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                                 
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                  
//SYSIN     DD  *                                                               
   SORT FIELDS=(187,3,A,1,28,A),FORMAT=CH                                       
   INCLUDE COND=(28,1,CH,EQ,C'M')                                               
//*-------------------------------------------------------------------*         
//* TO SORT OUT FOR CASES IN BALLOT FILE                                        
//* GENERATE TABLE REPORT BP13L026                                              
//*-------------------------------------------------------------------*         
//STEP08   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F730SR,DISP=(NEW,PASS),                                     
//          UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                                 
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                  
//SYSIN     DD  *                                                               
   SORT FIELDS=(187,3,A,1,28,A),FORMAT=CH                                       
   INCLUDE COND=(433,1,CH,EQ,C'P')                                              
//*-------------------------------------------------------------------*         
//* TO SORT OUT FOR CASES IN BALLOT FILE                                        
//* GENERATE TABLE REPORT BP13L026                                              
//*-------------------------------------------------------------------*         
//STEP09   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA,DISP=SHR                                   
//SORTOUT  DD DSN=&&F730AP,DISP=(NEW,PASS),                                     
//          UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                                 
//          DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                                  
//SYSIN     DD  *                                                               
   SORT FIELDS=(187,3,A,1,28,A),FORMAT=CH                                       
   INCLUDE COND=(244,1,CH,EQ,C'1',OR,244,1,CH,EQ,C'T')                          
//*-----------------------------------------------------------------            
//* SORT BY REGN ALL SHORTLISTED UNDER PPS QUOTA                                
//*-----------------------------------------------------------------            
//STEP10A EXEC SORT,COND=(0,NE)                                                 
