//BP13D808 JOB (BP13P),'BP13D808',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),    JOB08605
//         NOTIFY=CSD0071                                                       
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                   
//*====================================================================         
//*  SEND SMS AND EMAIL NOTIFICATION FOR SELF BOOKING CASES                     
//*====================================================================         
//* CHG REF  BY   ON        DESCRIPTION                                         
//* -------- ---  ------    -----------                                         
//* BP136580 KSJ3 20170109  NEW JCL                                             
//* BP137207 EL27 20180326  ADD RPT FOR SERS EINV, TO BE REMOVED LATER          
//* BP137234 ESA1 20180420  ADD BP13C27N TO SEND EMAIL BP13.L290.SERSRPT        
//* BP137255 ESA1 20180504  TO SEND BP13.L290.SERSRPTAS A ZIP FILE              
//* BP138198 PP11 20200213  TO INCREASE THE SPILITING BY 33%                    
//* BP138330 PP11 20200605  TO INCLUDE THE STEP TO SEND SMS FOR APPL TYP        
//*                         W2 W3 W4                                            
//* BP138201 KR13 20200703  IOMS CHANGES.                                       
//* BP138926 PP11 20220928  CONVERT AUTOMATED SMS INTO XML FORMAT               
//*====================================================================         
//*--------------------------------------------------------------------         
//*  TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                            
//*  PRT01 : CLASS = 2, COPIES = 1 ** (SALES - AGM TEAM)                        
//*--------------------------------------------------------------------         
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-EAALAG1A CP-1',END;                                    
1$DJDE$ JDE=BP13D,JDL=BP13,END;                                                 
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALAG1A                                   
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                              
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*-------------------------------------------------------------------*         
//* DELETE THE TEMP DATA SETS                                                   
//*-------------------------------------------------------------------*         
//STEP00   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD   SYSOUT=*                                                        
//SYSIN    DD   *                                                               
     DEL (BP13.F203.ASMS.W1.XML01)                                              
     DEL (BP13.F203.ASMS.W1.XML02)                                              
     DEL (BP13.F203.ASMS.W1.XML03)                                              
     DEL (BP13.F203.ASMS.W1.XML04)                                              
     DEL (BP13.F203.ASMS.W1.XML05)                                              
     DEL (BP13.BULKSMS.FILEIN.W1)                                               
     DEL (BP13.BULKSMS.FILEIN.W1.FTP)                                           
     DEL (BP13.F203.W1.FTP)                                                     
     IF MAXCC < 12 THEN                                                         
        SET MAXCC = 0                                                           
/*                                                                              
//*                                                                             
//*-------------------------------------------------------------------*         
//* DEFINE TEMP DATA SETS                                                       
//*-------------------------------------------------------------------*         
//STEP00A  EXEC PGM=IEFBR14,COND=(0,NE)                                         
//F203001   DD  DSN=BP13.F203.ASMS.W1.XML01,                                    
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                              
//             SPACE=(CYL,(2,1),RLSE),                                          
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                              
/*                                                                              
//F203002   DD  DSN=BP13.F203.ASMS.W1.XML02,                                    
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                              
//             SPACE=(CYL,(2,1),RLSE),                                          
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                              
/*                                                                              
//F203003   DD  DSN=BP13.F203.ASMS.W1.XML03,                                    
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                              
//             SPACE=(CYL,(2,1),RLSE),                                          
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                              
/*                                                                              
//F203004   DD  DSN=BP13.F203.ASMS.W1.XML04,                                    
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                              
//             SPACE=(CYL,(2,1),RLSE),                                          
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                              
/*                                                                              
//F203005   DD  DSN=BP13.F203.ASMS.W1.XML05,                                    
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                              
//             SPACE=(CYL,(2,1),RLSE),                                          
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                              
/*                                                                              
//F203006   DD  DSN=BP13.BULKSMS.FILEIN.W1,                                     
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                              
//             SPACE=(CYL,(2,1),RLSE),                                          
//             DCB=(RECFM=FB,LRECL=80,BLKSIZE=0)                                
/*                                                                              
//F203007   DD  DSN=BP13.BULKSMS.FILEIN.W1.FTP,                                 
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                              
//             SPACE=(CYL,(2,1),RLSE),                                          
//             DCB=(RECFM=FB,LRECL=80,BLKSIZE=0)                                
/*                                                                              
//F203008   DD  DSN=BP13.F203.W1.FTP,                                           
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                              
//             SPACE=(CYL,(2,1),RLSE),                                          
//             DCB=(RECFM=FB,LRECL=80,BLKSIZE=0)                                
/*                                                                              
//*--------------------------------------------------------------------         
//* SORT QUEUE BY DATE AND TIME CREATED                                         
//*--------------------------------------------------------------------         
//STEP01   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.KC25.SELFLIST.QUEUE,DISP=SHR                             
//SORTOUT  DD DSN=&&BP13FC25,DISP=(NEW,PASS),                                   
//            DCB=(RECFM=FB,LRECL=150,BLKSIZE=0),                               
//            SPACE=(CYL,(20,10),RLSE)                                          
//SYSOUT   DD SYSOUT=*                                                          
