//BP13AY08 JOB (BP13P),'BP13AY08',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),            
//         NOTIFY=CSD0071                                                       
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                    
//*---------------------------------------------------------------------        
//* REPORT ON SUMMARY OF NON-SELECTION BY DTE-BALLOT/MODE/FT                    
//*---------------------------------------------------------------------        
//* CHG REQ   DATE     BY   DETAIL                                              
//* ========  ======== ==== ============================================        
//* BP133614  23/06/09 JB8  NEW JCL                                             
//* BP133954  11/08/10 JB8  SAME JOB FOR BP13KH12                               
//* BP135171  10/02/14 RJE1 TO CATER FOR DB2 UPGRADE                            
//* BP135251  12/05/14 LSB1 TO CHANGE BP13K816 TO BP13K813                      
//* BP137460  12/09/18 IL5  INCREASE SPACE ALLOCATED TO TEMP DATASETS           
//*===================================================================          
//*  PRT01 : 1 COPY                      MPU UNIT                               
//*-----------------------------------------------------------------            
//PRT01    EXEC  PGM=IEBGENER                                                   
//SYSUT1   DD  *                                                                
$DJDE$ JDE=BP13D,JDL=BP13,END;                                                  
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAMPPA1A                                   
//SYSUT2   DD  SYSOUT=2,OUTPUT=(*.FORMID)                                       
//SYSPRINT DD  SYSOUT=*                                                         
//SYSIN    DD  DUMMY                                                            
//*                                                                             
//*---------------------------------------------------------------------        
//*- SORT BY REGN                                                               
//*- INCLUDE UIN NOT = SPACES                                                   
//*---------------------------------------------------------------------        
//STEP01   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.KH10.NOTBKCNT,DISP=SHR,                                  
//         AMP=('BUFND=4','BUFNI=8')                                            
//SORTOUT  DD DSN=&&BP13FH10,DISP=(NEW,PASS),                                   
//        UNIT=(SYSDA,5),DCB=(RECFM=FB,LRECL=2000),                             
//        SPACE=(CYL,(250,200),RLSE)                                            
//SYSIN    DD  *                                                                
  SORT FIELDS=(104,8,A),FORMAT=CH                                               
  INCLUDE COND=(1,9,CH,NE,C'         ')                                         
//*---------------------------------------------------------------------        
//* FOR NON-SELECTION > 0 , GET LASTEST APPT DATE (LIMIT = Y) TO                
//* POSITION OCCUR 01 FOR SAS REPORT BP13S910                                   
//* FOR NON-SELECTION = 0 , GET LASTEST APPT DATE (LIMIT = N,STATUS=WF)         
//*---------------------------------------------------------------------        
//STEP02    EXEC PGM=BP13CY55,COND=(0,NE)                                       
//BP13FH10  DD DSN=&&BP13FH10,DISP=(OLD,PASS)                                   
//P13FH10A  DD DSN=&&FH10SORT,DISP=(,PASS),                                     
//          UNIT=(SYSDA,5),DCB=(RECFM=FB,LRECL=2000),                           
//          SPACE=(CYL,(250,200),RLSE)                                          
//BP13F555 DD DSN=&&BP13F555,DISP=(,PASS),                                      
//          UNIT=(SYSDA,5),DCB=(RECFM=FB,LRECL=600),                            
//          SPACE=(CYL,(250,200),RLSE)                                          
//BP13F716 DD DSN=&&BP13F716,DISP=(,PASS),                                      
//          UNIT=(SYSDA,5),DCB=(RECFM=FB,LRECL=350),                            
//          SPACE=(CYL,(250,200),RLSE)                                          
//SYSPRINT  DD SYSOUT=*                                                         
//SYSOUT    DD SYSOUT=*                                                         
//*                                                                             
//*-------------------------------------------------------------------*         
//* GENERATE NON-SELECTION REPORT, GLOBAL FIGURE BY DTE-BALLOT                  
//*-------------------------------------------------------------------*         
//STEP03   EXEC  SAS,COND=(0,NE)                                                
//WORK     DD UNIT=(SYSDA,5),SPACE=(CYL,(60,20))                                
//BP13FH10 DD DSN=&&FH10SORT,DISP=(OLD,PASS)                                    
//P13FH10A DD DSN=BP13.FH10.REPORT,DISP=OLD                                     
//BP13L910 DD DSN=BP13.L910.BP13L910,DISP=SHR                                   
//SYSIN    DD DSN=BP13.BATCH.SRC(BP13S910),DISP=SHR                             
//*-----------------------------------------------------------------            
//* SORT BP13F555 BY UIN (WHICH IS EQUAL TO NRIC1(1))                           
//* OMIT FIRST REGN = SPACES                                                    
//*-----------------------------------------------------------------            
//STEP04   EXEC  SORT,COND=(0,NE)                                               
//SORTIN   DD  DSN=&&BP13F555,DISP=(OLD,PASS)                                   
//SORTOUT  DD  DSN=&&F555NRIC,DISP=(NEW,PASS),                                  
//             UNIT=(SYSDA,5),SPACE=(CYL,(50,50),RLSE),                         
//             DCB=(RECFM=FB,LRECL=600)                                         
//SYSIN    DD  *                                                                
   SORT FIELDS=(1,9,A),FORMAT=CH                                                
   INCLUDE COND=(28,8,CH,NE,C'        ')                                        
//*-----------------------------------------------------------------            
