//BP13A588  JOB (BP13P),'BP13A588',CLASS=I,MSGCLASS=N,                  00010000
//        MSGLEVEL=(1,1),NOTIFY=CSD0071                                 00020000
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                            00030000
//*---------------------------------------------------------------------00040000
//* FT  CD SBF  DATASET           STATUS QUEUE-RANGE                    00050000
//*-------------------------------------------------------------------  00060000
//* SA                                                                  00070000
//* --------------                                                      00080000
//* 1A  S1 T1   BP13.F23A.EMAIL.F100  S  =< START                       00090000
//*             BP13.F23A.EMAIL.SA.F100                                 00100000
//* 1A  S2 T2   BP13.F23A.EMAIL.F200  R  > MID =< END                   00110000
//*             BP13.F23A.EMAIL.SA.F200                                 00120000
//* 1A  S3 T3   BP13.F23A.EMAIL.F300  W  > END                          00130000
//*             BP13.F23A.EMAIL.SA.F300                                 00140000
//* 1A  S4 T4   BP13.F23A.EMAIL.F400  U  CANCEL, NO QUEUE-NO            00150000
//*             BP13.F23A.EMAIL.SA.F400                                 00160000
//* 1A  S5      BP13.F23A.EMAIL.F450  S  > START =< MID                 00170000
//*             BP13.F23A.EMAIL.SA.F150                                 00180000
//*-------------------------------------------------------------------  00190000
//* SA            AND NUM-WARD NE SPACES (GRO)                          00200000
//* -----------------------------------------                           00210000
//* 1A  G5 J5   BP13.F23A.EMAIL.F110  S  =< START                       00220000
//*             BP13.F23A.EMAIL.SAGRO.F100                              00230000
//* 1A  H1      BP13.F23A.EMAIL.F120  R  > MID =< END                   00240000
//*             BP13.F23A.EMAIL.SAGRO.F200                              00250000
//* 1A  G7 J7   BP13.F23A.EMAIL.F130  W  > END                          00260000
//*             BP13.F23A.EMAIL.SAGRO.F300                              00270000
//* 1A  G8 J8   BP13.F23A.EMAIL.F140  U  CANCEL, NO QUEUE-NO            00280000
//*             BP13.F23A.EMAIL.SAGRO.F400                              00290000
//* 1A  G6 J6   BP13.F23A.EMAIL.F145  S  > START =< MID                 00300000
//*             BP13.F23A.EMAIL.SAGRO.F150                              00310000
//*-------------------------------------------------------------------  00320000
//* SA AND NOT 'M' AND NUM-MGP NE SPACES (MGPS)                         00330000
//* -----------------------------------------                           00340000
//* 1A  M5      BP13.F23A.EMAIL.F210  S  =< START                       00350000
//*             BP13.F23A.EMAIL.SAMGP.F100                              00360000
//* 1A  M6      BP13.F23A.EMAIL.F220  R  > MID =< END                   00370000
//*             BP13.F23A.EMAIL.SAMGP.F200                              00380000
//* 1A  M7      BP13.F23A.EMAIL.F230  W  > END                          00390000
//*             BP13.F23A.EMAIL.SAMGP.F300                              00400000
//* 1A  M8      BP13.F23A.EMAIL.F240  U  CANCEL, NO QUEUE-NO            00410000
//*             BP13.F23A.EMAIL.SAMGP.F400                              00420000
//* 1A  N1      BP13.F23A.EMAIL.F245  S  > START =< MID                 00430000
//*             BP13.F23A.EMAIL.SAMGP.F150                              00440000
//*===================================================================  00450000
//*-------------------------------------------------------------------  00460000
//* FTS                                                                 00470000
//* ------------------                                                  00480000
//* FT  I1      BP13.F23A.EMAIL.F310 S   =< START                       00490000
//*             BP13.F23A.EMAIL.PAFTS.F100                              00500000
//* FT  I3      BP13.F23A.EMAIL.F320  R  > MID =< END                   00510000
//*             BP13.F23A.EMAIL.PAFTS.F200                              00520000
//* FT  I4      BP13.F23A.EMAIL.F330  W  > END                          00530000
//*             BP13.F23A.EMAIL.PAFTS.F300                              00540000
//* FT  I5      BP13.F23A.EMAIL.F340  U  CANCEL, NO QUEUE-NO            00550000
//*             BP13.F23A.EMAIL.PAFTS.F400                              00560000
//* FT  I2      BP13.F23A.EMAIL.F350  S  > START =< MID                 00570000
//*             BP13.F23A.EMAIL.PAFTS.F150                              00580000
//*-------------------------------------------------------------------  00590000
//* PA                                                                  00600000
//* ------------------                                                  00610000
//* PA  B1 C1   BP13.F23A.EMAIL.F500  S  =< START                       00620000
//*             BP13.F23A.EMAIL.PA.F100                                 00630000
//* PA  B2 C2   BP13.F23A.EMAIL.F600  R  > MID =< END                   00640000
//*             BP13.F23A.EMAIL.PA.F200                                 00650000
//* PA  B3 C3   BP13.F23A.EMAIL.F700  W  > END                          00660000
//*             BP13.F23A.EMAIL.PA.F300                                 00670000
//* PA  B4 C4   BP13.F23A.EMAIL.F800  U  CANCEL, NO QUEUE-NO            00680000
//*             BP13.F23A.EMAIL.PA.F400                                 00690000
//* PA  B5      BP13.F23A.EMAIL.F850  S  > START =< MID                 00700000
//*             BP13.F23A.EMAIL.PA.F150                                 00710000
//* PA  B6 C5   BP13.F23A.EMAIL.F855  K  GEN3 >300%                     00720000
//*             BP13.F23A.EMAIL.GEN3.F300                               00730000
//*-------------------------------------------------------------------  00740000
//* NOT SA NOT 2T AND NUM-WARD NE SPACES (GRO)                          00750000
//* -----------------------------------------                           00760000
//* FTGRO  G1 J1   BP13.F23A.EMAIL.F150  S  =< START                    00770000
//*                BP13.F23A.EMAIL.PAGRO.F100                           00780000
//* FTGRO  G2 J2   BP13.F23A.EMAIL.F160  R  > MID =< END                00790000
//*                BP13.F23A.EMAIL.PAGRO.F200                           00800000
//* FTGRO  G3 J3   BP13.F23A.EMAIL.F170  W  > END                       00810000
//*                BP13.F23A.EMAIL.PAGRO.F300                           00820000
//* FTGRO  G4 J4   BP13.F23A.EMAIL.F180  U  CANCEL, NO QUEUE-NO         00830000
//*                BP13.F23A.EMAIL.PAGRO.F400                           00840000
//* FTGRO  G9      BP13.F23A.EMAIL.F190  S  > START =< MID              00850000
//*                BP13.F23A.EMAIL.PAGRO.F150                           00860000
//*-------------------------------------------------------------------  00870000
//* NOT SA AND NOT 'M' AND NUM-MGP NE SPACES (MGPS)                     00880000
//* -----------------------------------------                           00890000
//* FT  M1      BP13.F23A.EMAIL.F250  S  =< START                       00900000
//*             BP13.F23A.EMAIL.PAMGP.F100                              00910000
//* FT  M2      BP13.F23A.EMAIL.F260  R  > MID =< END                   00920000
//*             BP13.F23A.EMAIL.PAMGP.F200                              00930000
//* FT  M3      BP13.F23A.EMAIL.F270  W  > END                          00940000
//*             BP13.F23A.EMAIL.PAMGP.F300                              00950000
//* FT  M4      BP13.F23A.EMAIL.F280  U  CANCEL, NO QUEUE-NO            00960000
//*             BP13.F23A.EMAIL.PAMGP.F400                              00970000
//* FT  M9      BP13.F23A.EMAIL.F290  S  > START =< MID                 00980000
//*             BP13.F23A.EMAIL.PAMGP.F150                              00990000
//* ------------------                                                  01000000
//* EIP EMAIL                                                           01010000
//* ------------------                                                  01020000
//* 1RM E2      BP13.F23A.EMAIL.F950                                    01030000
//*             BP13.F23A.EMAIL.EIP.SA                                  01040000
//* FTS E3      BP13.F23A.EMAIL.F960                                    01050000
//*             BP13.F23A.EMAIL.EIP.FTS                                 01060000
//* PA  E1      BP13.F23A.EMAIL.F900                                    01070000
//*             BP13.F23A.EMAIL.EIP.PA                                  01080000
//*=================================================================    01090000
//* SORT BY NT/FT/QUEUE/REGN                                            01100000
//*-----------------------------------------------------------------    01110000
//STEP01  EXEC SORT,COND=(0,NE)                                         01120000
//SORTIN  DD DSN=BP13.K740.MATUREBA,DISP=SHR,                           01130000
//           AMP=('BUFND=4','BUFNI=8')                                  01140000
//SORTOUT DD DSN=&&F740MAIL,DISP=(NEW,PASS),                            01150000
//           UNIT=SYSDA,DCB=(RECFM=FB,LRECL=500),                       01160000
//           SPACE=(CYL,(120,10),RLSE)                                  01170000
//SYSIN   DD *                                                          01180000
    SORT FIELDS=(123,8,A),FORMAT=CH                                     01190000
//*-----------------------------------------------------------------*   01200000
//*  TO SEPARATE CASES WITH EMAIL ADDRESS                           *   01210002
//*-----------------------------------------------------------------*   01220000
//STEP02   EXEC PGM=BP13CF10,COND=(0,NE)                                01230000
//BP13F740 DD DSN=&&F740MAIL,DISP=(OLD,DELETE)                          01240000
//BP13K857 DD DSN=BP13.K857.EMAIL,DISP=SHR                              01250000
//BP13K825 DD DSN=BP13.K825.REQOCCP.PREV,DISP=SHR,                      01260000
//            AMP=('BUFND=4','BUFNI=8')                                 01270000
//BP13K830 DD DSN=BP13.K830.ADDR,DISP=SHR,                              01280000
//            AMP=('BUFND=4','BUFNI=8')                                 01290000
//BP13K831 DD DSN=BP13.K830.ADDR.PATH1,DISP=SHR,                        01300000
//            AMP=('BUFND=4','BUFNI=8')                                 01310000
//P13F740A DD DSN=&&F740WO,DISP=(NEW,PASS),                             01320000
//            UNIT=SYSDA,SPACE=(CYL,(30,15),RLSE),                      01330000
//            DCB=(BLKSIZE=27500,LRECL=500,RECFM=FB)                    01340000
//P13F740B DD DSN=&&F740WITH,DISP=(NEW,PASS),                           01350000
//            UNIT=SYSDA,SPACE=(CYL,(120,10),RLSE),                     01360000
//            DCB=(BLKSIZE=27500,LRECL=500,RECFM=FB)                    01370000
//P13LCF10 DD DUMMY                                                     01380000
//SYSOUT   DD DSN=BP13.F23A.EMAIL.BP13CF10,DISP=OLD                     01390000
//*                                                                     01400000
//*-----------------------------------------------------------------    01410000
//* OMIT GRO, MPGS, SMALLEST MGPS RECORDS                               01420000
//*-----------------------------------------------------------------    01430000
//STEP03   EXEC SORT,COND=(0,NE)                                        01440000
//SORTIN   DD DSN=&&F740WITH,DISP=(OLD,PASS)                            01450000
//SORTOUT  DD DSN=&&F740CD30,DISP=(,PASS),                              01460000
//            UNIT=SYSDA,                                               01470000
//            DCB=(RECFM=FB,LRECL=500),                                 01480000
//            SPACE=(CYL,(120,10),RLSE)                                 01490000
//SYSIN   DD  *                                                         01500000
  SORT FIELDS=(123,8,A),FORMAT=CH                                       01510000
  OMIT COND=(28,1,CH,EQ,C'G',OR,                                        01520000
            245,1,CH,EQ,C'P',OR,                                        01530000
            245,1,CH,EQ,C'C')                                           01540000
//*-----------------------------------------------------------------*   01550000
//*  TO BYPASS RECORD THAT FOUND ON BP13K76D - BLOCK LIST           *   01560000
//*-----------------------------------------------------------------*   01570000
//STEP04   EXEC PGM=BP13CF18,COND=(0,NE)                                01580000
//BP13F740 DD DSN=&&F740CD30,DISP=(OLD,PASS)                            01590000
//BP13K76D DD DSN=BP13.K76D.BALLOT.BLOCKLST,DISP=SHR,                   01600000
//           AMP=('BUFND=4','BUFNI=8')                                  01610000
//P13F740A DD DSN=&&F740CF18,DISP=(NEW,PASS),                           01620000
//             UNIT=SYSDA,SPACE=(CYL,(120,10),RLSE),                    01630000
//             DCB=(BLKSIZE=27500,LRECL=500,RECFM=FB)                   01640000
//SYSOUT   DD SYSOUT=*                                                  01650000
//*                                                                     01660000
//*---------------------------------------------------------------------01670000
//* OUTREC EIP BLOCK FILE                                               01680000
//*---------------------------------------------------------------------01690000
//STEP05   EXEC SORT,COND=(0,NE)                                        01700000
//SORTIN   DD DSN=BP13.F740.ETHNIC.A633.EMAIL,DISP=SHR                  01710000
//SORTOUT  DD DSN=&&F740K76D,DISP=(,PASS),                              01720000
//        DCB=(RECFM=FB,LRECL=100),                                     01730000
//        SPACE=(CYL,(30,10),RLSE)                                      01740000
//SYSIN    DD  *                                                        01750000
  SORT FIELDS=(123,8,A),FORMAT=CH                                       01760000
  OUTREC FIELDS=(376,3,334,6,123,8,83X)                                 01770000
//*---------------------------------------------------------------------01780000
//* SORT BY BP13K76D PRDER                                              01790000
//*---------------------------------------------------------------------01800000
//STEP5A   EXEC SORT,COND=(0,NE)                                        01810000
//SORTIN   DD DSN=BP13.BLANK.CHAR100,DISP=SHR                           01820000
//         DD DSN=&&F740K76D,DISP=(OLD,PASS)                            01830000
//SORTOUT  DD DSN=&&K76DKEY,DISP=(,PASS),                               01840000
//        DCB=(RECFM=FB,LRECL=100),                                     01850000
//        SPACE=(CYL,(30,10),RLSE)                                      01860000
//SYSIN    DD  *                                                        01870000
  SORT FIELDS=(1,17,A),FORMAT=CH                                        01880000
  SUM FIELDS=NONE                                                       01890000
//*---------------------------------------------------------------------01900000
//* DEFINE 'BP13.K76D.BLOCKEIP'                                         01910000
//*---------------------------------------------------------------------01920000
//STEP06   EXEC PGM=IDCAMS,COND=(0,NE)                                  01930000
//SYSPRINT DD SYSOUT=*                                                  01940000
//INPUT1   DD DSN=&&K76DKEY,DISP=(OLD,PASS)                             01950000
//SYSIN    DD  *                                                        01960000
          DEL 'BP13.K76D.BLOCKEIP' CL PURGE                             01970000
          DEF CLUSTER                                -                  01980000
              (NAME(BP13.K76D.BLOCKEIP)              -                  01990000
              CYL(10 8)                             -                   02000000
              DATACLAS(MULTIVOL)                     -                  02010000
              UNIQUE                                 -                  02020000
              STORCLAS(PRODRLS)                      -                  02030000
              LOG(NONE)                              -                  02040000
              SHR(2 3))                              -                  02050000
              DATA                                   -                  02060000
              (NAME(BP13.K76D.BLOCKEIP.DATA)         -                  02070000
              KEYS(17 0)                              -                 02080000
              RECSZ(100 100)                       -                    02090000
              CISZ(4096)                             -                  02100000
              FSPC(10 10))                           -                  02110000
              INDEX                                  -                  02120000
              (NAME(BP13.K76D.BLOCKEIP.INDEX)        -                  02130000
              CISZ(4096))                                               02140000
      IF MAXCC = 0  THEN                             -                  02150000
         REPRO IFILE(INPUT1)                         -                  02160000
              ODS(BP13.K76D.BLOCKEIP)                                   02170000
//*-----------------------------------------------------------------*   02180000
//*  TO BYPASS RECORD THAT FOUND IN BP13K76D - EIP LOST             *   02190000
//*-----------------------------------------------------------------*   02200000
//STEP07   EXEC PGM=BP13CF18,COND=(0,NE)                                02210000
//BP13F740 DD DSN=&&F740CF18,DISP=(OLD,PASS)                            02220000
//BP13K76D DD DSN=BP13.K76D.BLOCKEIP,DISP=SHR,                          02230000
//           AMP=('BUFND=4','BUFNI=8')                                  02240000
//P13F740A DD DSN=&&BP13F740,DISP=(NEW,PASS),                           02250000
//             UNIT=SYSDA,SPACE=(CYL,(120,10),RLSE),                    02260000
//             DCB=(BLKSIZE=27500,LRECL=500,RECFM=FB)                   02270000
//SYSOUT   DD SYSOUT=*                                                  02280000
//*                                                                     02290000
//*-------------------------------------------------------------------  02300000
//* OUTPUT EMAIL FILE BY ALLOC-SCHEME/FT/QUEUE-RANGE                    02310000
//*--------------------------------------------------------------------*02320000
//STEP08   EXEC PGM=BP13CD30,COND=(0,NE)                                02330000
//BP13F740 DD DSN=&&BP13F740,DISP=(OLD,PASS)                            02340000
//BP13K857 DD DSN=BP13.K857.EMAIL,DISP=SHR,                             02350000
//            AMP=('BUFND=4','BUFNI=8')                                 02360000
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                             02370000
//            AMP=('BUFND=4','BUFNI=8')                                 02380000
//BP13K813 DD DSN=BP13.K813.BTOBE,DISP=SHR,                             02390000
//            AMP=('BUFND=4','BUFNI=8')                                 02400000
//DSAF203A DD DSN=BP13.F23A.EMAIL.SA.F100,DISP=OLD                      02410000
//DSAF203B DD DSN=BP13.F23A.EMAIL.SA.F200,DISP=OLD                      02420000
