//BP13M100  JOB (BP13P),'SOC',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),                
//        NOTIFY=CSD0071                                                        
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                    
//******************************************************************            
//* BP130421 980611 SSS  MICROFICHE CONVERSION                                  
//* BP131016 010516 LSB  STUDIO APARTMENT - GL                                  
//* BP132440 031110 SSS  REMOVE C108, ADD MICROFICHE L140                       
//* BP133468 081107 LSB  ADD DBSS TOP FEE                                       
//* BP135006 220813 LSB  REMOVE PARAMETERS FOR MICROFICHE OUTPUT                
//* BP136088 020216 KSJ  ADD BP13.FC10.ACCUM AND MTHBKUP                        
//* BP136642 060217 SMR2 CATER FOR SYSOUT=8,DEST=IOM8                           
//* BP137956 011019 LJL1 CATER FOR MND JOINT STUDY ON KEY ISSUANCE              
//******************************************************************            
//*  SEND DYNAMIC JDE AHEAD OF THE PRINT DATASET                                
//*-----------------------------------------------------------------            
//PRT01   EXEC PGM=IEBGENER                                                     
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-FI CP-2',END;                                          
1$DJDE$ JDE=BP13D,JDL=BP13,COPIES=2,END;                                        
//FORMID   OUTPUT FORMS=1WD1,GROUPID=FI                                         
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                              
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//******************************************************************            
//*  SEND DYNAMIC JDE AHEAD OF THE PRINT DATASET                                
//*-----------------------------------------------------------------            
//PRT02   EXEC PGM=IEBGENER                                                     
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-FIFA CP-2',END;                                        
1$DJDE$ JDE=BP13D,JDL=BP13,COPIES=2,END;                                        
//FORMID   OUTPUT FORMS=1WD1,GROUPID=FIFA                                       
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                              
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*-----------------------------------------------------------------            
//*  MTHLY GL POSTING FOR ACCOUNTING BY ACTIVITY                                
//*-----------------------------------------------------------------            
//STEP02   EXEC PGM=BP13C140,COND=(0,NE)                                        
//BP13K160 DD DSN=BP13.K160.BALANCE,DISP=OLD                                    
//BP13K410 DD DSN=BP13.K410.ACCUMSO,DISP=OLD                                    
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=OLD                                    
//BP13F136 DD DSN=BP13.F136.MTHTRAN,DISP=OLD                                    
//BP13F180 DD DSN=&&BP13F180,DISP=(,PASS,DELETE),                               
//            UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                               
//            DCB=(BLKSIZE=23400,LRECL=120,RECFM=FB)                            
//BP13L140 DD DSN=&&BP13L140,DISP=(,PASS),UNIT=SYSDA,                           
//            SPACE=(TRK,(600,50),RLSE),                                        
//            DCB=(RECFM=FA,LRECL=133,BLKSIZE=133)                              
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*-----------------------------------------------------------------            
//*  SEND BP13L140 TO MICROFICHE                                                
//*-----------------------------------------------------------------            
//STEP03   EXEC PGM=IEBGENER,COND=(0,NE)                                        
//SYSUT1   DD DSN=&&BP13L140,DISP=(OLD,PASS)                                    
//SYSUT2   DD SYSOUT=8,DEST=IOM8                                                
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
/*                                                                              
//*-----------------------------------------------------------------            
//*  SEND BP13L140 TO HARDCOPY                                                  
//*-----------------------------------------------------------------            
//STEP04   EXEC PGM=IEBGENER,COND=(0,NE)                                        
//SYSUT1   DD DSN=&&BP13L140,DISP=(OLD,PASS)                                    
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.PRT01.FORMID),DEST=IOM2                        
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
/*                                                                              
//*-----------------------------------------------------------------            
//* SORT GL TRANS BY ACCOUNT CODE, GST RATE AND DESCRIPTION                     
//*-----------------------------------------------------------------            
//STEP05   EXEC SORT,COND=(0,NE),CYL=20                                         
//SORTIN   DD DSN=&&BP13F180,DISP=(OLD,PASS)                                    
//SORTOUT  DD DSN=&&BP13F182,DISP=(,PASS,DELETE),                               
//            UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                               
//            DCB=(BLKSIZE=23400,LRECL=120,RECFM=FB)                            
//SYSOUT   DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD   *                                                               
     SORT FIELDS=(15,24,A,117,4,A,58,40,A),FORMAT=CH                            
//*-----------------------------------------------------------------            
//* SUM THE GL TRAN RECORD TO GL SYSTEM                                         
//*-----------------------------------------------------------------            
//STEP06   EXEC PGM=BP13C109,COND=(0,NE)                                        
//BP13F180 DD DSN=&&BP13F182,DISP=(OLD,PASS)                                    
//AG20F900 DD DSN=&&BP13F190,DISP=(,PASS,DELETE),                               
//            UNIT=SYSDA,SPACE=(CYL,(20,5),RLSE),                               
//            DCB=(BLKSIZE=23400,LRECL=120,RECFM=FB)                            
//SYSPRINT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//*-----------------------------------------------------------------            
//* SUM THE GL TRAN RECORD TO GL SYSTEM                                         
//*-----------------------------------------------------------------            
//STEP07   EXEC PGM=BP13C119,COND=(0,NE)                                        
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR                                      
//BP13K885 DD DSN=BP13.K885.EXAPPLT,DISP=SHR                                    
//BP13K160 DD DSN=BP13.K160.BALANCE,DISP=SHR                                    
//AG20F900 DD DSN=&&BP13F190,DISP=(MOD,PASS)                                    
//BP13F190 DD DSN=BP13.F190.AAREV,DISP=OLD                                      
//SYSPRINT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//*-----------------------------------------------------------------            
//* BACKUP BP13.F190.AASUM FILE FOR 3 GENERATIONS                               
//*-----------------------------------------------------------------            
//STEP08    EXEC PGM=IDCAMS,COND=(0,NE)                                         
//SYSPRINT  DD SYSOUT=*                                                         
//INPUT1    DD DSN=&&BP13F190,DISP=(OLD,PASS)                                   
//OUTPUT1   DD DSN=BP13.F190.AASUM,DISP=SHR                                     
//SYSIN     DD  *                                                               
      REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                    
//*-----------------------------------------------------------------            
//* ACCUM AMORTISE OF SA TO GL FILE                                             
//*-----------------------------------------------------------------            
//STEP09    EXEC PGM=IDCAMS,COND=(0,NE)                                         
//SYSPRINT  DD SYSOUT=*                                                         
//INPUT1    DD DSN=BP13.F190.AASUM.AMORT,DISP=SHR                               
//OUTPUT1   DD DSN=BP13.F190.AASUM,DISP=MOD                                     
//SYSIN     DD  *                                                               
      REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                    
//*-----------------------------------------------------------------            
//* BACKUP BP13.F190.AAREV FILE FOR 3 GENERATIONS                               
//*-----------------------------------------------------------------            
//STEP10    EXEC PGM=IDCAMS,COND=(0,NE)                                         
//SYSPRINT  DD SYSOUT=*                                                         
//INPUT1    DD DSN=BP13.F190.AASUM,DISP=SHR                                     
//OUTPUT1   DD DSN=BP13.F190.AASUM.BACKUP(+1),DISP=(NEW,CATLG),                 
//          SPACE=(CYL,(2,1)),                                                  
//          DCB=(BP13.GDG,BLKSIZE=23400,LRECL=120,RECFM=FB)                     
//SYSIN     DD  *                                                               
      REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                    
//*-----------------------------------------------------------------            
//*  REPRO VSAM FILE TO SEQUENTIAL FILES                                        
//*-----------------------------------------------------------------            
//STEP11    EXEC PGM=IDCAMS,COND=(0,NE)                                         
//SYSPRINT  DD SYSOUT=*                                                         
//INPUT1    DD DSN=BP13.F190.AAREV,DISP=SHR                                     
//OUTPUT1   DD DSN=BP13.F190.AAREV.BACKUP(+1),DISP=(NEW,CATLG),                 
//          SPACE=(CYL,(2,1)),                                                  
//          DCB=(BP13.GDG,BLKSIZE=23400,LRECL=120,RECFM=FB)                     
//SYSIN     DD  *                                                               
   REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                       
//*-----------------------------------------------------------------            
//* SORT GL TRANS BY ACCOUNT CODE (DBSS TOP STAMP FEE)                          
//*-----------------------------------------------------------------            
