//BP13D101 JOB (BP13P),'SOC',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),                 
//       NOTIFY=CSD0071                                                         
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                   
//* ============================================================== *            
//*                                                                *            
//*             D A I L Y    F I N A N C I A L    J O B            *            
//*                                                                *            
//* ============================================================== *            
//* CHG REF  BY   ON       DESCRIPTION                                          
//* -------- --   ------   -----------                                          
//* BP130531 LSB  980806   BACKUP CPF PAYMENT & VOUCHER FILE                    
//*                        ADD REPORT BP13S123                                  
//* BP130549 CLT  981101   REMOVE READING OF AC19 DATASETS                      
//* BP130836 LSB  000417   ADD STEP FOR BACKUP F120/F130                        
//* BP130835 CLT  000412   ADD STEP TO EXTRACT RDE CASE FOR CPFB                
//* BP130883 CLT  271000   REMOVE CALLING OF BP13C904                           
//* BP130986 CLT  010301   CHANGE DDNAME FROM BP13F001 TO AB02F898              
//* BP131016 LSB  230501   ADD STUDIO APARTMENT                                 
//* BP130998 CLT  120701   MOD BP13.F120.SATRAN.SA TO BP13.F120.SAWEEK          
//* BP132309 CLT  040403   INTERFACE TO AB05 ON DAILY BASIS                     
//*                        REMOVE BP13K542                                      
//* BP132340 MTD  160403   REMOVE 'AA' 'AW' IN STEP33                           
//* BP132341 MCC  260503   INCLUDE BP13.F121.CPFTRAN.TPBO                       
//* BP132362 CLT  150603   PROCESS AC28.F544.SOC                                
//* BP132371 CLT  120703   PASS LRF TO STAMP FEE MASTER                         
//* BP132501 SSS  240304   DELETE BP13S123                                      
//* BP132627 GAN1 081104   CHG F800.APPLN.KEYISSUE TO BP13K893                  
//*                        CHG F820.OCCUP.KEYISSUE TO BP13K895                  
//* BP132717 JF4  080705   INCLUDE 'CD' CASES IN SORT STEP25                    
//* BP132801 CT2  130306   INCL BATCH PRG TO PROCESS AHG CASES/STEP 1A/B        
//* BP132742 CLT1 010406   SKIP WRITING OF B05F005 FOR SOCA CASES               
//* BP132902 SSS2 080107   STOP PRINT L118, L653, LB03                          
//* BP133474 LSB1 081120   BYPASS DBSS IN STEP04                                
//* BP133480 LSB1 090202   BYPASS DBSS PAYMT=PP IN STEP04                       
//* BP133973 CCC5 100921   UPDATE B004 DATASETS TO AB02 DATASETS                
//* BP134209 JB8  110523   TO REMOVE 'SUM FIELDS=NONE' IN STEP1B                
//* BP134267 AB9  110810   TO CATER FOR AMR ADVANCE PAYMENT.          *         
//* BP134302 LJL  110826   TO CATER FOR AMR ADVANCE PAYMENT FOR SA    *         
//* BP134355 AB9  110808   ADD BP13C36R FOR SENDING EMAIL             *         
//* BP134381 AB9  111008   CATER FOR AHG RECOVERY                     *         
//* BP134355 AB9  111206   REMOVE ADV & AMR REPORT TO OUTPUT 5.       *         
//* BP134355 AB9  120615   REMOVE KIV FILE FROM BP13C36C,BP13C36D,    *         
//*                        BP13C36D                                   *         
//* BP134506 AB9  210912   INCLUDE 6011E,6020H,0520C FOR SHG/AHG/INT  *         
//* BP134408 AB9  091012   ADD BP13C36S- DEL FROM KIV AND UPD TO HIST *         
//* BP134561 ESD1 230413   INCLUDE FILE TO CREATE F130 FILE           *         
//*                        BP13.F125.DAILYINT.SUBTRF.                 *         
//* BP134942 LJL1 250713   TO FACILITATE UPDATE OF AMR KIV RECORD     *         
//*                        TO CHANGE TRANSACTION DATE                 *         
//*                        FROM 20121009 TO 20120301.                 *         
//* BP134872 JGO1 020813   TO ADD K410 AS INPUT TO BP13C36S           *         
//* BP135003 220813 LSB1   REMOVE BATCH.COM                           *         
//* BP134604 231213 NST1   TO PRINT BP13LB03 TO RST TEAM FOR FOLLOWUP *         
//* BP135171 100214 RJE1   TO CATER FOR DB2 UPGRADE                             
//* BP135265 070314 PCL4   TO UPDATE KD07-DTE-GRANT-PAYMENT IN BP13CB03         
//* BP135210 250314 PCL4   TO PRINT SUBMISSION STATUS/DATE IN BP13CF98          
//* BP135291 030914 ESD1   CATER FOR SUG                                        
//* BP135978 151015 MRN1   CATER FOR SRG RECOVERY                               
//* BP136098 020316 KSJ3   REMOVE RESALE LEVY COLLECTION FROM F136              
//* BP136147 210316 MRN1   CATER FOR AHG/SHG AND SUG RECOVERY                   
//* BP136181 220416 CT2    REMOVE GRANT PROCESSING AND PUT IN BP13D115          
//* BP137155 080117 LJL1   TO CATER FOR THE BACKUP OF F128 ACCUM                
//* BP137325 021018 LJL1  TO CATER FOR NEW FILE FROM CASH PAYMENT KIOSK         
//*                       AC28.F569.SOC                                         
//* BP139632 210623 LJL1  ADD CATER FOR SUBTR EX-SOL                            
//* BP139632 120723 LJL1  ADD CATER FOR SUBTR VOLUNTARY REFUND TO CPFB          
//* ==================================================================          
//* SEND DYNAMIC JDE AHEAD OF THE PRINT DATASET                                 
//* PRT01 : CLASS = 2, COPIES = 1 ** (SALES - AGM TEAM)                         
//*-----------------------------------------------------------------            
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-EAALAG1 CP-2',END;                                     
1$DJDE$ JDE=BP13D,JDL=BP13,COPIES=2,END;                                        
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALAG1                                    
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                              
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*=================================================================            
//* SEND DYNAMIC JDE AHEAD OF THE PRINT DATASET                                 
//* PRT02 : CLASS = 2, COPIES = 1 ** (ALLOCATION SECTION - RST)                 
//*-----------------------------------------------------------------            
//PRT02    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-EAAL2A CP-2',END;                                      
1$DJDE$ JDE=BP13D,JDL=BP13,COPIES=2,END;                                        
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAAL2A                                     
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                              
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*=================================================================            
//* BACKUP FINANTIAL TRANSACTION FILES                                          
//*-----------------------------------------------------------------            
//STEP00   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//INPUT1   DD DSN=BP13.F120.SATRAN,DISP=SHR                                     
//OUTPUT1  DD DSN=BP13.F120.SATRAN.BKUP,DISP=SHR                                
//*                                                                             
//INPUT2   DD DSN=BP13.F130.SATRAN,DISP=SHR                                     
//OUTPUT2  DD DSN=BP13.F130.SATRAN.BKUP,DISP=SHR                                
//*                                                                             
//INPUT3   DD DSN=BP13.F130.SATRAN.SUBTRF,DISP=SHR                              
//OUTPUT3  DD DSN=BP13.F130.SATRAN.SUBTRF.BKUP,DISP=SHR                         
//*                                                                             
//INPUT4   DD DSN=BP13.F130.SATRAN.DEMISE,DISP=SHR                              
//OUTPUT4  DD DSN=BP13.F130.SATRAN.DEMISE.BKUP,DISP=SHR                         
//*                                                                             
//INPUT5   DD DSN=BP13.F130.REFUND,DISP=SHR                                     
//OUTPUT5  DD DSN=BP13.F130.REFUND.BKUP,DISP=SHR                                
//*                                                                             
//INPUT6   DD DSN=BP13.F130.MLTRF,DISP=SHR                                      
//OUTPUT6  DD DSN=BP13.F130.MLTRF.BKUP,DISP=SHR                                 
//*                                                                             
//INPUT7   DD DSN=BP13.F121.CPFTRAN.TPBO,DISP=SHR                               
//OUTPUT7  DD DSN=BP13.F121.CPFTRAN.TPBO.BKUP,DISP=SHR                          
//*                                                                             
//INPUT8   DD DSN=BP13.F120.SATRAN.BO,DISP=SHR                                  
//OUTPUT8  DD DSN=BP13.F120.SATRAN.BO.BKUP,DISP=SHR                             
//*                                                                             
//INPUT9   DD DSN=BP13.F130.SATRAN.EXSOL,DISP=SHR                               
//OUTPUT9  DD DSN=BP13.F130.SATRAN.EXSOL.BKUP,DISP=SHR                          
//*                                                                             
//INPUT10  DD DSN=BP13.F130.SATRAN.VOLCPF,DISP=SHR                              
//OUTPUT10 DD DSN=BP13.F130.SATRAN.VOLCPF.BKUP,DISP=SHR                         
//*                                                                             
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD *                                                                 
     REPRO IFILE(INPUT1) OFILE(OUTPUT1)                                         
     REPRO IFILE(INPUT2) OFILE(OUTPUT2)                                         
     REPRO IFILE(INPUT3) OFILE(OUTPUT3)                                         
     REPRO IFILE(INPUT4) OFILE(OUTPUT4)                                         
     REPRO IFILE(INPUT5) OFILE(OUTPUT5)                                         
     REPRO IFILE(INPUT6) OFILE(OUTPUT6)                                         
     REPRO IFILE(INPUT7) OFILE(OUTPUT7)                                         
     REPRO IFILE(INPUT8) OFILE(OUTPUT8)                                         
     REPRO IFILE(INPUT9) OFILE(OUTPUT9)                                         
     REPRO IFILE(INPUT10) OFILE(OUTPUT10)                                       
/*                                                                              
//*=================================================================            
//*-------------------------------------------------------------------*         
//* MERGE DAILY FINANCIAL TRANS WITH SALES AGRMT HIST TRANS           *         
//*-------------------------------------------------------------------*         
//STEP01   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.F125.DAILYTRN,DISP=SHR                                   
//         DD DSN=BP13.F130.SATRAN,DISP=SHR                                     
//         DD DSN=BP13.F130.SATRAN.SUBTRF,DISP=SHR                              
//         DD DSN=BP13.F130.SATRAN.DEMISE,DISP=SHR                              
//         DD DSN=BP13.F130.SATRAN.EXSOL,DISP=SHR                               
//         DD DSN=BP13.F130.SATRAN.VOLCPF,DISP=SHR                              
//         DD DSN=BP13.F130.REFUND,DISP=SHR                                     
//         DD DSN=BP13.F120.SATRAN.SA,DISP=SHR                                  
//         DD DSN=BP13.F120.SATRAN.BO,DISP=SHR                                  
//         DD DSN=BP13.F121.CPFTRAN.TPBO,DISP=SHR                               
//         DD DSN=BP13.F125.DAILYINT.SUBTRF,DISP=SHR                            
