//BP13DBK2  JOB (BP13P),'SOC',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),                
//      NOTIFY=CSD0071                                                          
//*********************************************************************         
//* BP130487 SSS 980507 - CHG UNIT=3480 TO UNIT=CART                            
//* BP130418 CLT 980924 - Y2K COMPLIANCE CHANEGS                                
//* BP130778 LSB 991221 - MOVE BACKUP BP13K848 FROM BP13DBK4 TO HERE            
//* BP132500 LMS 040423 - BACKUP FOR BP13F223 AND BP13F225                      
//* BP132546 YCH 040611 - INCLUDE STORCLAS(PRODRLS) & LOG(NONE)                 
//* BP132541 LMS 041029 - BACKUP SOCG FILES                                     
//* BP132772 LSB 060610 - BACKUP DBSS FILE                                      
//* BP133091 LMS 071215 - EXPANSION OF BP13KD00 FROM 1200 TO 1600               
//* BP134164 JB8 110304 - BACKUP BP13KB00                                       
//* BP134029 LJL 110811 - BACKUP BP13K482 AND BP13K486                          
//* BP134387 DW5 301111 - BACKUP BP13KP00 AND BP13KQ10                          
//* BP134587 DW5 020712 - BACKUP BP13KP00 TO TAPE                               
//*--------------------------------------------------------------------         
//*  VERIFY FILES BEFORE DAILY BACKUP RUN                                       
//*--------------------------------------------------------------------         
//STEP1    EXEC PGM=IDCAMS,COND=(0,NE)                                          
//INPUT1   DD DSN=BP13.K800.APPLN,DISP=OLD                                      
//INPUT2   DD DSN=BP13.K820.OCCUP,DISP=OLD                                      
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN   DD *                                                                  
          VFY FILE(INPUT1)                                                      
          VFY FILE(INPUT2)                                                      
//*--------------------------------------------------------------------         
//*-  REPRO VSAM FILE TO SEQUENTIAL FILES                                       
//*--------------------------------------------------------------------         
//STEP2     EXEC PGM=IDCAMS,COND=(0,NE)                                         
//SYSPRINT  DD SYSOUT=*                                                         
//INPUT1    DD DSN=BP13.K800.APPLN,DISP=SHR,                                    
//             AMP=('BUFND=13')                                                 
//OUTPUT1   DD DSN=BP13.F800.APPLN,DISP=OLD                                     
//*                                                                             
//INPUT2    DD DSN=BP13.K140.KIVTRAN,DISP=OLD                                   
//OUTPUT2   DD DSN=BP13.F140.KIVTRAN,DISP=OLD                                   
//*                                                                             
//INPUT3    DD DSN=BP13.K150.EXAPPL,DISP=OLD                                    
//OUTPUT3   DD DSN=BP13.F150.EXAPPL,DISP=OLD                                    
//*                                                                             
//SYSIN     DD  *                                                               
   REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                       
   REPRO INFILE(INPUT2)  OUTFILE(OUTPUT2)                                       
   REPRO INFILE(INPUT3)  OUTFILE(OUTPUT3)                                       
//*---------------------------------------------------------------------00040200
//*  BACKUP BP13 APPLN AND OCCUP FILE BEFORE PRODUCTION JOBS            00250000
//*  - 14 GDG                                                           00250000
//*---------------------------------------------------------------------00040200
//STEP3    EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT1   DD DSN=BP13.K800.APPLN,DISP=SHR,                             00512000
//            AMP=('BUFND=13')                                                  
//OUTPUT1  DD DSN=BP13.F800.APPLN.BFDAILY(+1),DISP=(,PASS),             00513000
//            UNIT=CART,LABEL=(1,SL),                                   00513100
//            DCB=(BP13.GDG,BLKSIZE=18000,LRECL=2000,RECFM=FB)          00514200
//INPUT2   DD DSN=BP13.K820.OCCUP,DISP=SHR,                             00512000
//            AMP=('BUFND=13')                                                  
//OUTPUT2  DD DSN=BP13.F820.OCCUP.BFDAILY(+1),DISP=(,PASS),             00513000
//            UNIT=CART,LABEL=(2,SL),VOL=REF=*.OUTPUT1,                 00513100
//            DCB=(BP13.GDG,BLKSIZE=27600,LRECL=400,RECFM=FB)           00514200
//INPUT3   DD DSN=BP13.KD00.DBSMAST,DISP=SHR,                           00512000
//            AMP=('BUFND=13')                                                  
//OUTPUT3  DD DSN=BP13.FD00.DBSMAST.BFDAILY(+1),DISP=(,PASS),           00513000
//            UNIT=CART,LABEL=(3,SL),VOL=REF=*.OUTPUT1,                 00513100
//            DCB=(BP13.GDG,BLKSIZE=27200,LRECL=1600,RECFM=FB)          00514200
//INPUT4   DD DSN=BP13.KD38.PPTRANS,DISP=SHR,                           00512000
//            AMP=('BUFND=13')                                                  
//OUTPUT4  DD DSN=BP13.FD38.PPTRANS.BFDAILY(+1),DISP=(,PASS),           00513000
//            UNIT=CART,LABEL=(4,SL),VOL=REF=*.OUTPUT1,                 00513100
//            DCB=(BP13.GDG,BLKSIZE=27600,LRECL=400,RECFM=FB)           00514200
//INPUT5   DD DSN=BP13.KD35.APPSCHDL,DISP=SHR,                          00512000
//            AMP=('BUFND=13')                                                  
//OUTPUT5  DD DSN=BP13.FD35.APPSCHDL.BFDAILY(+1),DISP=(,PASS),          00513000
//            UNIT=CART,LABEL=(5,SL),VOL=REF=*.OUTPUT1,                 00513100
//            DCB=(BP13.GDG,BLKSIZE=17500,LRECL=3500,RECFM=FB)          00514200
