//BP13ADP6 JOB (BP13P),'BP13ADP6',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),            
//         NOTIFY=CSD0071                                                       
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                   
//**************************************************************                
//* PRINT REPORT ON DBSS FLAT, PREPARE REPORT TO DEVELOPER                      
//**************************************************************                
//*=================================================================            
//* CHG REF  BY   ON     DESCRIPTION                                            
//* -------- --- ------  -----------                                            
//* BP133244 LSB 260108  NEW JCL FOR DBSS REPORT                                
//* BP133544 ESA1190509  REPLACE BP13K825 WITH BP13KB20(BP13CD08)               
//*                      REMOVE BP13K830 IN BP13CD08                            
//*                      REMOVE P13LD08B REPORT IN BP13CD08                     
//* BP134259 IL5 300611  HARDCODE REGN NUMBERS OF APPLICATIONS                  
//*                      CANCELLED BY SIM LIAN AFTER BALLOT                     
//*                      TO OMIT                                                
//* BP134447 IL5 270112  TO CHANGE BP13.K740.MATUREBA TO                        
//*                                BP13.K740.MATUREBA.DBS                       
//* BP134674 SMR2 101012 TO DELETE AND DEFINE ALL THE LD08 DATASETS             
//* BP135016 SMR2 200813 TO CHANGE BP13.K200.BKAPPMT TO                         
//*                                BP13.K200.BKAPPMT.EC                         
//* BP135016 IL5  020913 REMOVE REFERENCE TO BP13KB20                           
//*                      RECORDS HAVE NOT BEEN CREATED IN BP13KB20 YET          
//* BP135872 SMR2 310715 CHANGE CLASS 2 TO CLASS J                              
//* BP139931 AM25 290224 CHANGE CLASS J TO CLASS 2                              
//*=================================================================            
//*  TO SEND DJDE AHEAD OF THE PRINT DATASET                                    
//*  PRT01 : COPIES = 1                                                         
//*-----------------------------------------------------------------            
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
1$DJDE$ BTEXT='DPT=GRPID-EAALSS1A CP-1',END;                                    
1$DJDE$ JDE=BP13D,JDL=BP13,END;                                                 
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALSS1A                                   
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                              
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*---------------------------------------------------------------------        
//*  DELETE SEQUENTIAL DATASETS                                                 
//*---------------------------------------------------------------------        
//STEP00   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD *                                                                 
    DEL (BP13.LD08.GRO)                                                         
    DEL (BP13.LD08.PA100)                                                       
    DEL (BP13.LD08.PA200)                                                       
    DEL (BP13.LD08.UNSUC)                                                       
    IF MAXCC < 12 THEN                                                          
       SET MAXCC = 0                                                            
//*-----------------------------------------------------------------            
//STEP01   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K740.MATUREBA.DBS,DISP=SHR                               
//SORTOUT  DD DSN=&&F740TOT,DISP=(,PASS),                                       
//            UNIT=(SYSDA,1),SPACE=(CYL,(5,3),RLSE),                            
//            DCB=(RECFM=FB,LRECL=500,BLKSIZE=0)                                
//SYSIN    DD *                                                                 
  SORT FIELDS=(235,5,A,123,8,A),FORMAT=CH                                       
//*-----------------------------------------------------------------            
//* OUTPUT FILES FOR SEPARATE PIGEONHOLING PROCESS, PRIORITY,                   
//* TRANSITION NHH > 7 MTH, AND COHORTS ( MAX 5 )                               
//*-----------------------------------------------------------------            
//STEP08   EXEC PGM=BP13C741,COND=(0,NE),ADDRSPC=VIRT,REGION=4096K              
//BP13F520 DD  DSN=&&F740TOT,DISP=(OLD,PASS)                                    
//BP13MGP  DD  DUMMY                                                            
//BP13PR   DD  DSN=&&F740PRIO,DISP=(,PASS),                                     
//         UNIT=SYSDA,                                                          
//         DCB=(RECFM=FB,LRECL=500,BLKSIZE=27500),                              
