//BP13M203  JOB (BP13P),'BP13M203',MSGCLASS=N,CLASS=I,                          
//       MSGLEVEL=(1,1),NOTIFY=CSD0071                                          
//JOBLIB   DD  DSN=BP13.BATCH.LOADCOB,DISP=SHR                                  
//*********************************************************************         
//* OUTPUT FILE FOR MPU REPORTING                                               
//*********************************************************************         
//* CHG-NO    ONN    BY                                                         
//*----------------------------------                                           
//* BP133641 280709 LSB - NEW REPORT                                            
//* BP133641 180809 LSB - TO GET FT,NT,ACCEPTANCE DATE FOR CANCEL CASES         
//* BP133097 201210 LSB - ADD BOOK FILE FOR PREV FY                             
//* BP134495 201207 LSB - ADD REJECT-DATE, REASON FOR CANCEL CASES              
//* BP135171 110214 RJE - TO CATER FOR DB2 UPGRADE                              
//* BP136230 070616 LSB - BYPASS DUPLICATE RECORDS                              
//* BP136252 050716 LSB - ENHANCE BP13CZ26 REPORT                               
//* BP136261 130716 KAM4- INCLUDE REGN FOR SORT FIELDS IN STEP 6 &6A            
//* BP136300 010816 CCC5- REPLACE UNIT=SYSDA WITH UNIT=(SYSDA,10)               
//* BP136901 240717 LSB1- ADD ROF                                               
//* BP137786 230519 KV6 - ADD OBF                                               
//* BP139462 310123 LSB1- DEFINE BP13K80A, DELET JOB BP13M204                   
//*********************************************************************         
//*  TO SEND DJDE AHEAD OF THE PRINT DATASET                                    
//*  PRT01 : 1 COPY                                                             
//*--------------------------------------------------------------------         
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
$DJDE$ JDE=BP13D,JDL=BP13,END;                                                  
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALSS1A                                   
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID)                                        
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*-----------------------------------------------------------------            
//* CANCEL CASES - IN MASTER FILE                                               
//* CANCEL-DATE > YEAR 2008                                                     
//*-----------------------------------------------------------------            
//STEP01   EXEC  SORT,COND=(0,NE)                                               
//SORTIN   DD  DSN=BP13.K800.APPLN,DISP=SHR,                                    
//         AMP=('BUFND=4','BUFNI=8')                                            
//SORTOUT  DD  DSN=&&BP13F800,DISP=(NEW,PASS),                                  
//             UNIT=(SYSDA,10),                                                 
//             SPACE=(CYL,(350,50),RLSE),                                       
//             DCB=(RECFM=FB,LRECL=2000)                                        
//SYSIN    DD  *                                                                
   SORT FIELDS=(4,8,A),FORMAT=CH                                                
   INCLUDE COND=((1,1,CH,EQ,C'C',AND,                                           
                  185,4,CH,GT,C'2012',AND,                                      
                  155,1,CH,EQ,C' '),OR,                                         
                 155,1,CH,NE,C' ')                                              
//*-----------------------------------------------------------------            
//* CANCEL CASES - HISTORY FILE                                                 
//* CANCEL-DATE > YEAR 2008                                                     
//*-----------------------------------------------------------------            
//STEP02   EXEC  SORT,COND=(0,NE)                                               
//SORTIN   DD  DSN=BP13.K893.APPLN.HISTORY,DISP=SHR,                            
//         AMP=('BUFND=4','BUFNI=8')                                            
//SORTOUT  DD  DSN=&&BP13F800,DISP=(MOD,PASS),                                  
//             UNIT=(SYSDA,10),                                                 
//             SPACE=(CYL,(350,50),RLSE),                                       
//             DCB=(RECFM=FB,LRECL=2000)                                        
//SYSIN    DD  *                                                                
   SORT FIELDS=(4,8,A),FORMAT=CH                                                
   INCLUDE COND=((1,1,CH,EQ,C'C',AND,                                           
                  185,4,CH,GT,C'2012',AND,                                      
                  155,1,CH,EQ,C' '),OR,                                         
                (155,1,CH,NE,C' ',AND,2035,4,CH,GE,C'2012'))                    
   OUTREC FIELDS=(1,2000)                                                       
//*-----------------------------------------------------------------            
//* CANCEL CASES SORT BY REGN                                                   
//*-----------------------------------------------------------------            
//STEP03   EXEC  SORT,COND=(0,NE)                                               
//SORTIN   DD  DSN=&&BP13F800,DISP=(OLD,PASS)                                   
//SORTOUT  DD  DSN=&&F800CY60,DISP=(,PASS),                                     
//             UNIT=(SYSDA,10),                                                 
//             SPACE=(CYL,(150,50),RLSE),                                       
//             DCB=(RECFM=FB,LRECL=2000)                                        
//SYSIN    DD  *                                                                
   SORT FIELDS=(4,8,A),FORMAT=CH                                                
   SUM FIELDS=NONE                                                              
   INCLUDE COND=(1,1,CH,EQ,C'C',AND,                                            
                 185,4,CH,GT,C'2012',AND,                                       
                 155,1,CH,EQ,C' ')                                              
//*-----------------------------------------------------------------            
//* SORT BY REGN , RI/RG/RS CASES                                               
//*-----------------------------------------------------------------            
//STEP04   EXEC  SORT,COND=(0,NE)                                               
//SORTIN   DD  DSN=BM06.K950.FIS.HISTORY,DISP=SHR,                              
//         AMP=('BUFND=4','BUFNI=8')                                            
//SORTOUT  DD  DSN=&&F950CY60,DISP=(,PASS),                                     
//             UNIT=(SYSDA,10),                                                 
//             SPACE=(CYL,(350,50),RLSE),                                       
//             DCB=(RECFM=FB,LRECL=600)                                         
//SYSIN    DD  *                                                                
   SORT FIELDS=(280,8,A),FORMAT=CH                                              
   INCLUDE COND=(29,1,CH,EQ,C'R',AND,                                           
                 12,4,CH,GE,C'2012')                                            
//*-----------------------------------------------------------------            
//* MATCH BP13F800 AND BM06F950                                                 
//*-----------------------------------------------------------------            
//STEP05   EXEC  PGM=BP13CY60,COND=(0,NE)                                       
//BP13F800 DD  DSN=&&F800CY60,DISP=(OLD,PASS)                                   
//BM06F950 DD  DSN=&&F950CY60,DISP=(OLD,PASS)                                   
//P13F800A DD  DSN=&&F800CAN,DISP=(,PASS),                                      
//             UNIT=(SYSDA,10),SPACE=(CYL,(50,10),RLSE),                        
//             DCB=(RECFM=FB,LRECL=2000)                                        
//SYSPRINT DD  SYSOUT=*                                                         
//SYSOUT   DD  SYSOUT=*                                                         
//*-----------------------------------------------------------------            
//* SORT BY SCH-ACC FOR BOOKED AND KEY-ISSUED CASES                             
//*-----------------------------------------------------------------            
//STEP06   EXEC  SORT,COND=(0,NE)                                               
//SORTIN   DD  DSN=&&BP13F800,DISP=(OLD,PASS)                                   
//SORTOUT  DD  DSN=&&F800BK,DISP=(,PASS),                                       
//             UNIT=(SYSDA,10),                                                 
//             SPACE=(CYL,(280,50),RLSE),                                       
//             DCB=(RECFM=FB,LRECL=2000)                                        
//SYSIN    DD  *                                                                
   SORT FIELDS=(155,11,A,4,8,A),FORMAT=CH                                       
   SUM FIELDS=NONE                                                              
   INCLUDE COND=(155,4,CH,NE,C'    ')                                           
//*-----------------------------------------------------------------            
//* SORT BY SCH-ACC                                                             
//*-----------------------------------------------------------------            
//STEP6A   EXEC  SORT,COND=(0,NE)                                               
//SORTIN   DD  DSN=&&F800CAN,DISP=(OLD,PASS)                                    
//         DD  DSN=&&F800BK,DISP=(OLD,PASS)                                     
//SORTOUT  DD  DSN=&&F800SCH,DISP=(,PASS),                                      
//             UNIT=(SYSDA,10),                                                 
//             SPACE=(CYL,(280,80),RLSE),                                       
//             DCB=(RECFM=FB,LRECL=2000)                                        
//SYSIN    DD  *                                                                
   SORT FIELDS=(155,11,A,4,8,A),FORMAT=CH                                       
   SUM FIELDS=NONE                                                              
//*-----------------------------------------------------------------            
//* FOR CANCEL CASES, OUTPUT TO BP13.F557.YEAR.CANCEL                           
//* FOR KEY-ISSUED CASES, OUTPUT TO BP13.F557.YEAR.TP                           
//* FOR BOOKED CASES, OUTPUT TO BP13F558 TO GET SMS/RSL INFOR                   
//*-----------------------------------------------------------------            
//STEP07   EXEC  PGM=BP13CY50,COND=(0,NE)                                       
//BP13F800 DD  DSN=&&F800SCH,DISP=(OLD,PASS)                                    
//BM06F120 DD  DSN=BM06.F120.FLATINV.PIDB,DISP=SHR                              
//SY02F001 DD  DSN=SY02.F001.DATE,DISP=SHR                                      
//BP13K060 DD  DSN=BP13.K060.CODETAB,DISP=SHR,                                  
//             AMP=('BUFND=4','BUFNI=8')                                        
//BP13K800 DD  DSN=BP13.K800.APPLN,DISP=SHR,                                    
//             AMP=('BUFND=4','BUFNI=8')                                        
//BP13K813 DD  DSN=BP13.K813.BTOBE,DISP=SHR,                                    
//             AMP=('BUFND=4','BUFNI=8')                                        
//BP13K820 DD  DSN=BP13.K820.OCCUP,DISP=SHR,                                    
//             AMP=('BUFND=4','BUFNI=8')                                        
//BP13K821 DD  DSN=BP13.K820.OCCUP.PATH1,DISP=SHR,                              
//             AMP=('BUFND=4','BUFNI=8')                                        
//BP13K893 DD  DSN=BP13.K893.APPLN.HISTORY,DISP=SHR,                            
//             AMP=('BUFND=4','BUFNI=8')                                        
//BP13K895 DD  DSN=BP13.K895.OCCUP.HISTORY,DISP=SHR,                            
//             AMP=('BUFND=4','BUFNI=8')                                        
//BM06K100 DD  DSN=BM06.K100.BLOCK,DISP=SHR,                                    
//             AMP=('BUFND=4','BUFNI=8')                                        
//P13F557A DD  DSN=&&F557CY50,DISP=(,PASS),                                     
//             UNIT=(SYSDA,10),SPACE=(CYL,(200,30),RLSE),                       
//             DCB=(RECFM=FB,LRECL=400,BLKSIZE=0)                               
//P13F800A DD  DSN=BP13.F800.APPLN.M203,DISP=OLD                                
//P13F557B DD  DSN=BP13.F557.YEAR.TP,DISP=OLD                                   
//P13F557C DD  DSN=&&F557C,DISP=(,PASS),                                        
//            UNIT=(SYSDA,10),SPACE=(CYL,(120,30),RLSE),                        
//            DCB=(RECFM=FB,LRECL=400,BLKSIZE=0)                                
//BP13F558 DD  DSN=&&F558CY50,DISP=(,PASS),                                     
//             DCB=(RECFM=FB,LRECL=600,BLKSIZE=27600),                          
//             UNIT=(SYSDA,10),SPACE=(CYL,(200,30),RLSE)                        
//SYSPRINT DD  SYSOUT=*                                                         
//SYSOUT   DD  SYSOUT=*                                                         
//*-----------------------------------------------------------------            
//* SORT BY SMS-HDB-REF                                                         
//*-----------------------------------------------------------------            
//STEP07A  EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=AB03.F089.PIDB,DISP=SHR                                       
//SORTOUT  DD DSN=&&AB03F089,DISP=(,PASS),                                      
//            UNIT=(SYSDA,10),SPACE=(CYL,(250,50),RLSE),                        
//            DCB=(RECFM=FB,LRECL=250,BLKSIZE=27750)                            
//SYSIN    DD  *                                                                
    SORT FIELDS=(1,9,A),FORMAT=CH                                               
//*-----------------------------------------------------------------            
//* CANCEL CASES SORT BY SCH ACCT                                               
//*-----------------------------------------------------------------            
//STEP07B  EXEC  SORT,COND=(0,NE)                                               
//SORTIN   DD  DSN=&&F557C,DISP=(OLD,PASS)                                      
//SORTOUT  DD  DSN=&&F557C2,DISP=(,PASS),                                       
//             UNIT=(SYSDA,10),                                                 
//             SPACE=(CYL,(80,20),RLSE),                                        
//             DCB=(RECFM=FB,LRECL=400)                                         
//SYSIN    DD  *                                                                
   SORT FIELDS=(10,11,A),FORMAT=CH                                              
//*-----------------------------------------------------------------            
//* MATCH BP13F800 AND BM06F950 TO GET FT & NT IF FT OR NT NOT EXIST            
//*-----------------------------------------------------------------            
//STEP07C  EXEC  PGM=BP13CY62,COND=(0,NE)                                       
//BP13F557 DD  DSN=&&F557C2,DISP=(OLD,PASS)                                     
//AB03F089 DD  DSN=&&AB03F089,DISP=(OLD,PASS)                                   
//P13F557A DD  DSN=BP13.F557.YEAR.CANCEL,DISP=SHR                               
//SYSPRINT DD  SYSOUT=*                                                         
//SYSOUT   DD  SYSOUT=*                                                         
//*---------------------------------------------------------------------        
//* SORT BY NRIC                                                                
//*---------------------------------------------------------------------        
//STEP08   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&F558CY50,DISP=(OLD,PASS)                                    
//SORTOUT  DD DSN=&&F558NRIC,DISP=(NEW,PASS),                                   
