//BP13AY02 JOB (BP13P),'BP13AY02',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),            
//         NOTIFY=CSD0071                                                       
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                    
//*=================================================================            
//* USR REQUEST JOB (SOCY)                                                      
//* FOR OPTION 2 - APPLICATION BOOKING PROFILE (K205-NUM-FORM-TYPE='B')         
//* FOR OPTION 4 - APPLICATION NOT BOOK PROFILE(K205-NUM-FORM-TYPE='N')         
//* BY MODE/NT/FT/LAUCH-DATE/CLOSE-DATE                                         
//* IF 2 DIFF NT OFFER UNDER BTO LAUNCH, SYSTEM TO PRINT SEPARATE REPORT        
//*=================================================================            
//* BP133340 20080415  LSB - NEW JOB                                            
//* BP133340 20080822  JB8 - NEW OUTPUT FILE(BP13.LY31.BP13CY31)                
//* BP133490 20081121  JB8 - CATER FOR OPT 4, NOT BOOK PROFILE                  
//* BP133580 20090507  JB8 - ADD BP13S996                                       
//* BP133917 20100510  CCC5- INCREASE 2NDARY DISK SPACE IN STEP5 TO 50          
//*-----------------------------------------------------------------            
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
$DJDE$ JDE=BP13D,JDL=BP13,END;                                                  
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAMPPA1A                                   
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID)                                        
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*                                                                             
//*-----------------------------------------------------------------            
//* SORT BP13.K205.CTLREC, INCLUDE OPTION = Y2                                  
//*-----------------------------------------------------------------            
//STEP01   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K205.CTLREC,DISP=SHR                                     
//SORTOUT  DD DSN=&&BP13F205,DISP=(NEW,PASS),                                   
//            UNIT=SYSDA,SPACE=(CYL,(1,1),RLSE),                                
//            DCB=(LRECL=80,RECFM=FB)                                           
//SYSIN    DD *                                                                 
  SORT FIELDS=(1,15,A),FORMAT=CH                                                
  INCLUDE COND=(14,2,CH,EQ,C'Y2')                                               
//*---------------------------------------------------------------------        
//*- SORT OUT BOOKED & NOTBOOKED UNIT FROM SOC HISTORY                          
//*---------------------------------------------------------------------        
//STEP2A   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K893.APPLN.HISTORY,DISP=SHR,                             
//         AMP=('BUFND=4','BUFNI=8')                                            
//SORTOUT  DD DSN=&&F80A,DISP=(NEW,PASS),                                       
//        UNIT=(SYSDA,3),DCB=(RECFM=FB,LRECL=2000,BLKSIZE=),                    
//        SPACE=(CYL,(250,50),RLSE)                                             
//SYSIN    DD  *                                                                
  SORT FIELDS=(155,11,A),FORMAT=CH                                              
  INCLUDE COND=(785,4,CH,GE,C'2007')                                            
  OUTREC FIELDS=(1,2000)                                                        
//*---------------------------------------------------------------------        
//*  SORT OUT BOOKED & NOTBOOKED UNIT FROM SOC MASTER                           
//*---------------------------------------------------------------------        
//STEP2B   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K800.APPLN,DISP=SHR,                                     
//         AMP=('BUFND=4','BUFNI=8')                                            
//SORTOUT  DD DSN=&&F80A,DISP=(MOD,PASS),                                       
//        UNIT=(SYSDA,3),DCB=(RECFM=FB,LRECL=2000,BLKSIZE=),                    
//        SPACE=(CYL,(250,50),RLSE)                                             
//SYSIN    DD  *                                                                
  SORT FIELDS=(155,11,A),FORMAT=CH                                              
//*-----------------------------------------------------------------            
//* SORT BP13K800 DTE-BALLOT/ALLO-CAT                                           
//*-----------------------------------------------------------------            
//STEP2C   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&F80A,DISP=(OLD,PASS)                                        
//SORTOUT  DD DSN=&&F800DTEB,DISP=(NEW,PASS),                                   
//            UNIT=(SYSDA,3),SPACE=(CYL,(250,100),RLSE),                        
//            DCB=(LRECL=2000,RECFM=FB)                                         
//SYSIN    DD *                                                                 
  SORT FIELDS=(785,6,A,924,3,A,4,8,A),FORMAT=CH                                 
  SUM FIELDS=NONE                                                               
//*---------------------------------------------------------------------        
//*- MATCH WITH BP13F205 TO EXTRACT F800 REC BY DTE-BALLOT/ALLO-CAT             
//*- TO EXTRACT BOOKED CASE OR NOT BOOK CASES                                   
//*- K205-NUM-FORM-TYPE = 'B' FOR BOOKING CASES                                 
//*                       'N' FOR NOT BOOK CASES                                
//*---------------------------------------------------------------------        
