//BP13A561 JOB (BP13P),'BP13A561',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),            
//       NOTIFY=CSD0071                                                         
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                   
//******************************************************************            
//* 2ND JOB FOR 3R, WIS SHORTLISTING PROCEDURE                                  
//* EXTRACT WAITING LIST APLLN FOR PIGEONHOLING                                 
//* NOTE: THIS JCL WAS CHANGED FOR 3R, WIA, WIB, WIC                            
//* OBJECTIVE : TO EXTRACT THE CASES FROM BP13K730 AND BP13K757                 
//*             FOR SHORTLISTING                                                
//*             THE NEXT JOB IS BP13A567 - ASSIGN RANDOM NO.                    
//******************************************************************            
//* CHG REF  BY  ON       DESCRIPTION                                           
//* -------- --- ------   -----------                                           
//* BP133002 CKK 150307 - NEW JCL FOR 3R, WIA, WIB AND WIC                      
//* BP133002 CKK 180407 - INCLUDE BP13K757 IN BP13C714                          
//* BP133364 IL5 210708 - INCLUDE STEP TO DUP FT RECORDS FOR QUART              
//* BP133504 IL5 190109 - ADD NEW PROGRAM BP13CH14                              
//* BP133561 IL5 280409 - ADD NEW PROGRAM BP13C54D                              
//* BP134036 IL5 121010 - ADD INPUT FILES FOR BP13CH14                          
//* BP133847 ZDD 180310 - ADD BP13K825 ON BP13CH14                              
//* BP137102 AM2 191218 - SORT OUT NUM-OPTION S6 FOR BP13C54D                   
//* BP138164 AM2 160120 - NEW OUTPUT FILE P13FH14A FOR BP13CH14                 
//**************************************************************                
//*  TO SEND DJDE AHEAD OF THE PRINT DATASET                                    
//*  PRT01                    APPLICATION TEAM                                  
//**************************************************************                
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
$DJDE$ JDE=BP13D,JDL=BP13,END;                                                  
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EASSSS1A                                   
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID)                                        
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*                                                                             
//*---------------------------------------------------------------------        
//*  DEFINE TEMP FILE FOR THE BALLOTING EXERCISE                                
//*---------------------------------------------------------------------        
//*  DELETE AND DEFINE BP13K730 - MATURE REQUEST FILE FOR BALLOTING             
//*---------------------------------------------------------------------        
//*STEP01   EXEC PGM=IDCAMS,COND=(0,NE)                                         
//*INPUT    DD DSN=BP13.BLANK.CHAR500,DISP=SHR                                  
//*SYSPRINT DD SYSOUT=*                                                         
//*SYSIN    DD *                                                                
//*         DEL (BP13.K730.MATURERQ.BALLOT) CLUSTER PURGE                       
//*         DEF CL (NAME(BP13.K730.MATURERQ.BALLOT)              -              
//*                 CYL(5 5)                             -                      
//*                 UNIQUE                                -                     
//*                 SPEED                                 -                     
//*                 STORCLAS(PRODRLS)               -                           
//*                 LOG(NONE)                       -                           
//*                 SHR(2 3))                             -                     
//*                 DATA                                  -                     
//*                 (NAME(BP13.K730.MATURERQ.BALLOT.DATA)        -              
//*              KEYS(8 122)                           -                        
//*              RECSZ(500 500)                        -                        
//*              CISZ(4096))                                                    
//*      IF LASTCC = 0 THEN                            -                        
//*        REPRO IFILE(INPUT)                          -                        
//*              ODS(BP13.K730.MATURERQ.BALLOT)                                 
//*---------------------------------------------------------------------        
//* DEFINE SOC OCCUP FILE BP13K825 FOR BALLOTING                        -----   
//*--------------------------------------------------------------------------   
//*STEP02   EXEC PGM=IDCAMS,COND=(0,NE)                                         
//*SYSPRINT DD SYSOUT=*                                                         
