//BP13M503 JOB (BP13P),'BP13M503',CLASS=I,MSGCLASS=N,                           
//        MSGLEVEL=(1,1),NOTIFY=CSD0071                                         
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                    
//*---------------------------------------------------------------              
//* JOB FOR PRINTING REPORTS ON RENOUNCIATION/DEATH OF                          
//* APPLICANTS/OCCUPIERS                                                        
//*---------------------------------------------------------------              
//* CHG-REQ  BY   DATE      REMARKS                                             
//* -------- ---  --------  -------                                             
//* BP130851 SRN  20000728  NEW JOB                                             
//* BP131021 LSB  20010601  CHG JCL TO REAF MTH-FILE                            
//* BP131021 CLT  20010606  INCREASE TEMP SPACES IN STEP 02/04                  
//* BP132887 BA2  20070611  CHANGE THE LENGTH OF BE01F516 IN STEP 02            
//*                         AND ADD INCLUDE ONLY PR CASES                       
//* BP136138 LSB  20160606  EXPAND TEMP SPACE                                   
//* BP136458 LSB  20161101  MATCH DEATH REC WITH BP13KH00,DELETE BY REG         
//*                         ADD MATHCING WITH BP13K825                          
//* BP136843 LSB  20170822  CONVERT BP13S091 TO BP13C904                        
//* BP137791 LSB  20190908  NW BORN BABY                                        
//*--------------------------------------------------------------------         
//*      VERIFY FILES BEFORE DAILY PRODUCTION RUN                               
//*--------------------------------------------------------------------         
//STEP0A  EXEC PGM=IDCAMS,COND=(0,NE)                                           
//INPUT1   DD DSN=BP13.KH00.HISTOCCP,DISP=OLD                                   
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN   DD *                                                                  
          VFY FILE(INPUT1)                                                      
//*---------------------------------------------------------------              
//* TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASET                              
//*---------------------------------------------------------------              
//PRT01   EXEC PGM=IEBGENER                                                     
//SYSUT1   DD *                                                                 
$DJDE$ JDE=BP13D,JDL=BP13,END;                                                  
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALSS1A                                   
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID)                                        
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD DUMMY                                                             
//*---------------------------------------------------------------              
//*   SORT BP13K820 BY NRIC                                                     
//*---------------------------------------------------------------              
//STEP01   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K820.OCCUP,DISP=SHR,                                     
//         AMP=('BUFND=23')                                                     
//SORTOUT  DD DSN=&&F820OCCP,DISP=(,PASS),                                      
//           UNIT=(SYSDA,3),                                                    
//           DCB=(RECFM=FB,LRECL=400),                                          
//           SPACE=(CYL,(250,80),RLSE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//SYSIN    DD *                                                                 
   SORT FIELDS=(9,9,A),FORMAT=CH                                                
//*---------------------------------------------------------------              
//*   SORT BP13K820 BY NRIC                                                     
//*---------------------------------------------------------------              
//STEP1A   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K825.REQOCCP,DISP=SHR,                                   
//         AMP=('BUFND=23')                                                     
//SORTOUT  DD DSN=&&F820OCCP,DISP=(MOD,PASS),                                   
//           UNIT=(SYSDA,3),                                                    
//           DCB=(RECFM=FB,LRECL=400),                                          
//           SPACE=(CYL,(250,80),RLSE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//SYSIN    DD *                                                                 
   SORT FIELDS=(9,9,A),FORMAT=CH                                                
   OUTREC FIELDS=(1,200,200X)                                                   
   OMIT COND=(1,1,CH,EQ,C'6',AND,                                               
            122,6,CH,LT,C'201708')                                              
//*---------------------------------------------------------------              
//*   SORT BP13K820 BY NRIC                                                     
//*---------------------------------------------------------------              
//STEP1B   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&F820OCCP,DISP=(OLD,PASS)                                    
//SORTOUT  DD DSN=&&BP13F820,DISP=(,PASS),                                      
//           UNIT=(SYSDA,3),                                                    
//           DCB=(RECFM=FB,LRECL=400),                                          
//           SPACE=(CYL,(250,80),RLSE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//SYSIN    DD *                                                                 
   SORT FIELDS=(9,9,A),FORMAT=CH                                                
//*---------------------------------------------------------------              
//*   SORT BE01F516 BY NRIC                                                     
//*---------------------------------------------------------------              
//STEP02   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BE01.F516.EXT.CHGPRT.MTHTAPE(0),DISP=SHR                      
//SORTOUT  DD DSN=&&BE01F516,DISP=(,PASS),                                      
//           UNIT=(SYSDA,3),                                                    
//           DCB=(RECFM=FB,LRECL=320),                                          
//           SPACE=(CYL,(280,50),RLSE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//SYSIN    DD *                                                                 
   SORT FIELDS=(11,9,A),FORMAT=CH                                               
//*---------------------------------------------------------------              
//*   MATCH FILES , UPDATE MATCHED BP13F820 WITH                                
//*   BE01F516-DTE-CHG-NAT-PRSTAT                                               
//*---------------------------------------------------------------              
//STEP03   EXEC PGM=BP13C091,COND=(0,NE)                                        
//BP13F820 DD DSN=&&BP13F820,DISP=(OLD,PASS)                                    
//BE01F516 DD DSN=&&BE01F516,DISP=(OLD,PASS)                                    
//P13F820A DD DSN=&&F820REN,DISP=(,PASS),                                       
//           UNIT=(SYSDA,3),                                                    
//           DCB=(RECFM=FB,LRECL=400),                                          
//           SPACE=(CYL,(30,20),RLSE)                                           
//SYSPRINT DD SYSOUT=*                                                          
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------              
//*   SORT BE01F516 BY NRIC                                                     
//*---------------------------------------------------------------              
//STEP04   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BE01.F503.DEATH.MTHBKUP(0),DISP=SHR                           
//SORTOUT  DD DSN=&&BE01F503,DISP=(,PASS),                                      
//           UNIT=(SYSDA,3),                                                    
//           DCB=(RECFM=FB,LRECL=92),                                           
//           SPACE=(CYL,(180,20),RLSE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//SYSIN    DD *                                                                 
   SORT FIELDS=(1,9,A),FORMAT=CH                                                
//*---------------------------------------------------------------              
//*   MATCH FILES , UPDATE MATCHED BP13F820 WITH                                
//*   BE01F516-DTE-DEATH                                                        
//*---------------------------------------------------------------              
//STEP05   EXEC PGM=BP13C092,COND=(0,NE)                                        
//BP13F820 DD DSN=&&BP13F820,DISP=(OLD,PASS)                                    
//BE01F503 DD DSN=&&BE01F503,DISP=(OLD,PASS)                                    
//P13F820A DD DSN=&&F820DTHA,DISP=(,PASS),                                      
//           UNIT=(SYSDA,3),                                                    
//           DCB=(RECFM=FB,LRECL=400),                                          
//           SPACE=(CYL,(80,30),RLSE)                                           
//SYSPRINT DD SYSOUT=*                                                          
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------              
//* TO SORT THE BE01F711 BY NRIC                                                
//*---------------------------------------------------------------              
//STEP06   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BE01.F711.BROAD.PERID.MTHTAPE(0),DISP=SHR                     
//SORTOUT  DD DSN=&&BE01F711,DISP=(NEW,PASS),                                   
//            UNIT=(SYSDA,6),                                                   
//            DCB=(LRECL=560,RECFM=FB),                                         
//            SPACE=(CYL,(350,50),RLSE)                                         
//SYSIN    DD *                                                                 
  SORT FIELDS=(1,9,CH,A)                                                        
//*---------------------------------------------------------------              
//*   MATCH FILES , UPDATE MATCHED BP13F820 WITH                                
//*   BE01F711-DTE-DEATH                                                        
//*---------------------------------------------------------------              
//STEP07 EXEC  PGM=BP13C093,COND=(0,NE)                                         
//BP13F820 DD  DSN=&&BP13F820,DISP=(OLD,PASS)                                   
//BE01F711 DD  DSN=&&BE01F711,DISP=(OLD,PASS)                                   
//P13F820A DD  DSN=&&F820DTHB,DISP=(,PASS),                                     
//           UNIT=(SYSDA,3),                                                    
//           DCB=(RECFM=FB,LRECL=400),                                          
//           SPACE=(CYL,(80,30),RLSE)                                           
//SYSDBG   DD  SYSOUT=*                                                         
//SYSDBOUT DD  SYSOUT=*                                                         
//SYSOUT   DD  SYSOUT=*                                                         
//*---------------------------------------------------------------              
//* PRINT REPORT                                                                
//*---------------------------------------------------------------              
//STEP08 EXEC SORT,COND=(0,NE)                                                  
//SORTIN  DD DSN=&&F820REN,DISP=(OLD,PASS)                                      
//        DD DSN=&&F820DTHA,DISP=(OLD,PASS)                                     
//        DD DSN=&&F820DTHB,DISP=(OLD,PASS)                                     
//SORTOUT DD DSN=&&P13F820A,DISP=(,PASS),                                       
//          DCB=(LRECL=400,DSORG=PS,RECFM=FB,BLKSIZE=0),                        
//          SPACE=(CYL,(50,30),RLSE)                                            
//SYSOUT DD SYSOUT=*                                                            
//SYSIN DD *                                                                    
   SORT FIELDS=(1,17,A),FORMAT=CH                                               
   SUM FIELDS=NONE                                                              
//*---------------------------------------------------------------              
//* PRINT REPORT ON RENOUNCIATION/DEATH OF APPLICANTS/OCCUPIERS                 
//*---------------------------------------------------------------              
//STEP09 EXEC  PGM=BP13C904,COND=(0,NE)                                         
//BP13F820 DD DSN=&&P13F820A,DISP=(OLD,PASS)                                    
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR,                                     
//         AMP=('BUFND=23')                                                     
//BP13K022 DD DSN=BP13.K022.WISOIC,DISP=SHR,                                    
//         AMP=('BUFND=23')                                                     
//BP13K021 DD DSN=BP13.K022.WISOIC.PATH1,DISP=SHR,                              
//         AMP=('BUFND=23')                                                     
//BP13K024 DD DSN=BP13.K024.WISLAST,DISP=SHR,                                   
//         AMP=('BUFND=23')                                                     
//BM06K110 DD DSN=BM06.K110.FLATINV,DISP=SHR,                                   
//         AMP=('BUFND=23')                                                     
//P13L904A DD DSN=BP13.L904A.BP13C904,DISP=OLD                                  
//P13L904B DD DSN=BP13.L904B.BP13C904,DISP=OLD                                  
//SYSDBG   DD  SYSOUT=*                                                         
//SYSDBOUT DD  SYSOUT=*                                                         
